-0,335713608790441
0,231426241058052
-0,451421586437735
-0,128691015216443
0,222055587610246
0,0151752800422865
-0,061172306860886
0,211603305810693
0,0501419215191753
0,455465354031326
-0,270784751405374
-0,473145817859632
-0,311271930340686
-0,144246408296898
-0,30843237669558
-0,262119274376487
-0,282087469321457
-0,228554210353473
0,13790212347755
-0,0260268850241147
0,495985066981827
0,120779095422567
0,0235231014937993
0,272255706517576
0,218005542592799
-0,248941851295819
-0,143431972137193
-0,0586717439283758
-0,223292674689465
0,0428678108030716
-0,465146540442302
-0,330058888497026
0,0830507282517973
-0,314785795864523
0,500627070827922
0,390907677133103
-0,0215239160684056
-0,214410984442285
0,117681079831757
-0,205583285403244
-0,11031602956835
-0,0360517882519525
-0,113349787693418
-0,338033191777169
-0,44596777218907
0,291487387932341
-0,186435185374777
4,64704276815292E-05
0,276415584293584
0,0342229448659805
-0,30178225499551
-0,273116759426744
0,63288242571229
-0,132009988848373
0,100957582430512
-0,248226888948788
-0,33630924483986
-0,275316113604067
0,0128549853659695
0,138045146618197
0,413713440203713
-0,0137865109977857
-0,128529022246666
0,18382118846256
0,252497768898194
0,170622306293189
-0,42218770502237
0,0624281571071726
0,233103859114043
-0,0431034113382809
0,311564043021067
0,326949109550358
-0,289721068771863
0,0636638328963408
0,220561332335012
0,534825088714507
0,252492478411103
-0,075649609267828
0,634598758753768
0,264973987360576
0,375863120988585
0,0470803776396818
0,560837927990173
0,491834569373623
-0,0692188375770118
0,307624411549799
-0,376894263577927
-0,0677104651975846
0,0025174818099399
0,400655490570683
0,11776964823139
0,163663622557706
-0,40796018053646
0,242947738037134
-0,322323516517719
0,352959729662612
0,306240219998285
-0,161133436103704
-0,420963068350931
-0,476405563709296
0,0630242653788745
-0,0182238146625118
0,224722864750084
0,0671629470660521
0,12555186624403
0,194687809269537
-0,116853625010542
0,10648519405794
-0,355177441468848
-0,511446129803755
0,450389360195739
-0,154669688912343
0,141782668064363
-0,557400566739976
0,424788982547641
-0,425633329318513
0,470573533231864
0,123199757890759
0,0862002631109223
0,0922430217325099
-0,394675530243804
-0,387855941902757
0,493533570192846
-0,0503401227995475
-0,438225801539712
-0,485655480802318
0,355548868659984
0,41986662528931
0,523275071040317
0,162234936613125
0,240901659098031
0,51146873413883
0,29181913346423
0,066035179910084
0,410135836118389
-0,136938571669436
-0,141786556632987
0,0925281669145987
-0,294011576435314
0,22698253270966
0,0243413106413926
0,100643891091124
-0,390046241152256
0,180189073039705
0,0205351588722778
-0,381650489370543
0,3488493493763
0,305834670505374
0,330152093387226
0,161370843161687
0,125384007282578
0,373696027264789
-0,160182856330733
-0,356880440052435
0,414515650170167
-0,461465692364503
-0,339099243677044
0,274421493278485
-0,182810206895495
0,218714553915128
0,417154266525701
0,322527964595493
0,415413787425157
0,129306933452077
0,177111115865924
-0,322075517723813
0,0641347125145836
-0,00775007862583221
0,488473663152718
-0,0563485238035521
-0,0698317249980824
-0,0227680216214031
0,319406589694588
-0,163576485556102
0,423923244420999
0,0455683789827426
-0,0721251811653427
-0,0278390634713462
-0,468153805115023
0,21179181743031
0,166757055403086
0,297105057418365
0,186504041981324
-0,205264808419655
-0,0829891985438709
0,45381346753441
0,356790276975534
-0,00668134039110169
0,368932375488009
0,309508625763649
0,552798997179944
0,300275441504732
0,286398222447595
0,270990799224583
0,391372096037783
0,437073913145258
0,438896399360373
0,00176962354397437
-0,403389671616731
0,118559064565965
-0,0804752353475935
0,496702420495442
-0,292610283263126
0,108675973132641
0,00280432292387463
0,224287923433172
0,472955934101539
-0,364998982225079
0,127577049949941
0,278001514799673
-0,135502274619787
0,403471670924038
-0,193581973824036
-0,174879324549874
-0,0597223915302758
-0,350616522644141
-0,246995591104802
-0,181524965022624
0,149867071694192
-0,176054081853429
0,0200662029544938
-0,339055413583501
0,258737646052509
0,0417849603292096
0,418205298269075
0,156800761129798
-0,288578618949376
0,350532158738811
0,391264179601507
0,220956341204605
-0,297961214079995
-0,165734777911519
-0,0665779596173003
0,434061322505763
0,305814616168141
0,231004113671837
-0,376421142777624
-0,379005181930856
0,00397286782378012
0,0932667239993599
0,132588934624492
0,0447018955525051
0,332676425213396
0,521999575445973
-0,34843021197192
0,00656035300625433
0,596232461473955
-0,35080989310685
-0,167965827781943
-0,154074717344361
0,295921193958986
-0,329859991795739
0,285968378292449
0,146805446997334
0,0157427974616278
0,139129749083199
-0,419160160638923
0,130218010535393
0,171724544821024
0,0718762953284816
0,333839747144313
-0,446987738466041
-0,460936715931759
0,232583776457507
0,349901570868633
-0,248427502370265
0,329785926500981
-0,343251695180969
0,304101748252483
0,348077232314508
0,246224197360252
0,338324197656383
-0,366015714554317
-0,298583964582636
0,59687561355575
-0,36431870011844
-0,0937442540886715
-0,139835626443844
0,00177439986266371
0,138655417085229
0,417982657615366
0,436526434166787
-0,0927578440727024
0,0681637869394013
-0,405182662613429
0,132461811923839
0,273512411432849
0,497486552775767
-0,322328082011846
-0,257165173079121
0,324805767535916
0,254175375101238
-0,452797695041074
-0,123037195505606
-0,104151388719419
0,279507086303861
0,218243352459251
0,333913343080605
-0,269172280816561
-0,118637565396837
0,0425952609290746
-0,399979729436947
-0,147056183026129
-0,37842374024455
0,0480281783324189
0,285039426296217
-0,57221972068496
-0,216393485301201
0,13158029876316
-0,181583969189283
-0,14447996185094
0,095765964030211
0,299221054062412
-0,286997624521856
-0,0293110906061233
0,0622446085648289
0,25052416593832
-0,453556048431354
0,482653285834311
0,49664759915166
0,266918874702844
0,109372327841902
-0,0117349614422402
-0,254014429240886
-0,0237630440682863
0,344498727439326
0,333149788155618
-0,309199461438977
-0,451016677155241
-0,117412307759703
-0,212845627821583
-0,140085814270899
-0,551941235686876
-0,0984295321432891
-0,101666287428247
-0,16241786461208
0,235817431654614
-0,0770311412412041
0,0632958288482594
-0,463034111820063
0,311724544642468
-0,155058619739336
0,513454646491641
-0,514478872785721
-0,0918262545104112
0,48573917298574
-0,123907474625813
0,0531570732375407
0,49561495054309
0,490878474879587
-0,172880475566681
0,0353192009917514
0,414726469513345
-0,216791669227657
-0,327367375387856
-0,245942009968354
0,311840672660001
0,230949067808691
-0,225067363761875
0,208885554445531
0,33812965549188
0,430499923605403
0,181355187853712
0,090547325596542
-0,0153292055134387
-0,205485032025499
0,0424693123582809
0,161855813649982
0,187525298519668
-0,0464208244055145
-0,207415841142374
-0,370244916792144
-0,256694499990422
0,252102504134099
0,260380178578375
-0,255965526102095
0,317135074090741
-0,403112337043171
-0,0955400584780695
-0,275082303400588
0,177650266598333
-0,0779821565798285
0,311507573041056
0,220230629206414
-0,455049729534205
-0,420291728228092
0,436448656558566
-0,379990435436864
0,0882782394767911
0,191676868385
-0,10852630196836
0,287359982966213
-0,120035631427566
0,127290283673809
0,317255126617124
-0,0327905233837425
-0,360594687214069
-0,234167147212588
-0,221578113156733
-0,295442424189555
0,00389615050698455
0,0334154267485325
-0,489098278800537
-0,0324971850647112
0,296324006186949
-0,352181530023078
0,106237414749548
0,190657927676968
0,049519485616201
-0,469865325475056
0,0784366056372557
-0,323932052124705
-0,36632940597805
0,12254862786547
-0,0676807050368871
-0,283297853414709
-0,473023401929761
0,397084655900834
0,353846849597739
-0,358531590567764
0,290009909220785
-0,453514163155901
-0,113815847896114
-0,176845405094466
-0,164798902249708
-0,144215498044295
-0,442163930372058
0,103712863065895
-0,0194161434282624
-0,16277038523125
-0,487173465540248
-0,299109858367178
0,119812649963336
0,0592975158054836
0,278352359394115
-0,0406289925450612
0,0135913844354165
-0,0557311202701304
0,237244763149102
-0,42571783242363
0,245636593031434
0,138320810910315
-0,387590840594318
-0,074319535030158
-0,135893263485004
0,409241603411178
-0,465071588113272
0,160731129054127
-0,143184133596832
-0,37103404477674
-0,397917317176043
-0,282016476305061
0,24980256285017
-0,353012899510621
0,344996173250304
0,0363779612741153
-0,155114728796815
0,0176079825114496
-0,109919503149539
-0,122110127295419
0,143695086074851
-0,0429931862945637
0,429803906926819
0,291054909738338
0,380247382534735
0,33779573522697
-0,0634920054257122
0,246027846991659
0,140767332269378
-0,171620230032712
-0,277079250356091
-0,356409608673938
0,159228622962225
0,313385233232935
0,300076846549974
-0,279895476919935
-0,19657139198521
-0,111237816971815
0,0168518805651981
0,299408809186158
-0,00838088916771839
-0,261261358106708
0,169193792176446
-0,352622049792028
0,307897540651214
-0,169239154862817
0,0179088430096902
-0,0327524866595643
0,347877244394215
0,13113834458922
0,305595571084691
-0,338569815661092
-0,0559136127037104
0,436451436754862
-0,132931833254748
-0,516166927146993
-0,282470754589658
0,480388055292411
-0,108670300772908
-0,236072975474097
0,486162447257538
-0,0775387765528701
-0,161372040492576
-0,334882615223295
-0,132020088019266
0,297115902125864
-0,267514815084023
-0,237864779652033
-0,23690976236803
0,339350057691033
-0,371681088056267
0,424162047414185
0,17375290285505
-0,302129268554099
-0,444912937444129
-0,487245085643253
-0,213727154635697
-0,213460333511913
-0,273076016350219
-0,333309813324972
0,0156252819651855
0,165622596007596
0,095678955128267
-0,300747281778952
0,245382072751123
-0,496133761012989
0,192502050983022
-0,0242544401084326
0,26380638022153
0,141876151152829
-0,143948489634296
0,296957942096963
0,373902532213322
0,0350478289346433
0,363298395584942
0,00949820154788816
0,162962973426545
-0,381403438691703
-0,403939814727725
0,247853839186883
-0,371002326659394
-0,146693619734931
0,18938783215796
-0,137988305482077
0,0443549032995267
-0,297322167920564
0,21161635253188
0,417411761785583
-0,204006541848186
0,284346645131869
0,0455988634124392
-0,0784973216142958
0,213152304158151
0,274663183300337
0,223582039956944
0,310479850885682
0,0750466889631603
0,15813838261613
-0,419317962215455
-0,131305498077315
-0,310919749791258
0,180722885876377
-0,188055620972502
0,311820828893933
-0,179715934365992
0,337240332479507
0,399340352462297
0,287954024406129
-0,383356928771062
-0,0668110803546436
-0,210319895162396
-0,0443133714349537
-0,477765318927246
-0,167832389784899
-0,250613260898093
0,443556529909166
0,333939136859932
-0,366711633683514
-0,211884901724702
-0,241924831989186
0,177201587090828
-0,232372819512378
0,156632068073169
0,0564917971083604
0,422253456838621
-0,227294606468279
0,322796091394769
0,34437367906085
-0,0505812748130269
-0,402508378267381
-0,263797485701673
0,245020410152453
0,151335811158332
-0,271895608515023
0,347921366171565
0,239400491755165
-0,409723822451068
-0,142978807745026
-0,274476823291963
0,181784394514647
0,408623000564344
0,362496584124163
-0,306684069245441
-0,337632724008352
0,43658936952082
-0,382416136733256
0,06562289677879
0,421701507426921
-0,0536820504512062
-0,0267052703149064
-0,359282913743964
-0,430901620191573
-0,396983334598257
0,416098905347303
-0,201615960223175
0,406020507779227
-0,16577417646578
-0,109895236167716
-0,447925896324369
0,114634590033804
-0,338966465084062
0,0986995936660406
0,133221027054657
-0,18044775605811
-0,15454806324772
-0,152257098188744
0,265814330785449
-9,57755838035257E-05
0,37498683057492
0,481150977304741
0,0975281976151877
-0,353572822672538
0,0618449857276994
0,201294358425165
0,381685761002098
0,137690154007455
0,455693803075007
-0,265361928911064
-0,257442539593337
0,0896470535494907
-0,371536533478778
0,238900808511086
0,405896814232102
-0,108911767047466
0,037579199578011
-0,110347602940812
0,463338418104896
0,444310664395454
0,0681812512419771
0,307518817716949
0,350883230695574
0,120234072643056
-0,0127227401464674
0,245479566857908
-0,194356956842522
-0,126645194192717
-0,118012889110489
-0,383730211241045
-0,226728217773235
0,342914197871134
0,216929081158466
-0,0398105635989438
-0,357530762121445
-0,146663501030028
-0,448361306289019
0,259479216506298
-0,417914315858406
-0,640675640043348
-0,414624128033522
-0,317792015967539
0,260307007156205
-0,28669263888547
-0,126567575952295
0,477796727179122
-0,0263135015710343
-0,130631629894099
-0,0321405803651917
0,237627796097563
0,214805914774901
-0,432630295881242
0,196871324237278
0,476348274819769
0,311834502877591
-0,176954640390796
0,489369258279618
-0,231764151124174
0,194613833786204
0,444851284454904
-0,0349769266093185
0,225772653292454
0,206938032920932
-0,210474915025674
-0,409345450454245
0,144141618450394
0,395467080702616
0,0116411952189184
0,0109440863096156
0,218573102347674
-0,437108826630293
-0,0903160180783796
0,266891143947663
0,556795187928912
-0,146902958673239
-0,0398152647442342
-0,0065134030222501
0,116350104887342
-0,158235996559112
0,351675236748437
-0,305701178505865
0,276158671350733
-0,139799183489413
0,0595238826049137
0,0691271291901949
-0,0902801556949817
0,0127650790026169
-0,150200654531131
0,178403130352901
-0,376369494301904
-0,0712673333312669
0,37004875596504
-0,0663089105480482
-0,0392113077778727
-0,263867004194194
0,327862178471131
-0,0854127961167555
-0,483704093867294
-0,540293667586688
-0,0366129261892369
0,457186409382345
-0,0483846119546944
0,235607642700926
0,389509664590261
0,165545377519229
0,214675407173215
0,15871246033251
0,412013342275569
-0,117661699934966
-0,140579527302695
0,162720074763174
0,152784734337025
-0,0667264990353614
0,308202105395951
0,424064527383021
-0,212279649323966
0,381319470482969
-0,491640426934367
-0,429955931389247
-0,130851979119686
0,309560917875274
-0,200061662808449
0,367355339125883
-0,436404729126016
0,120253459778825
-0,159319320781305
0,0955485922221807
-0,19099280189138
0,428243872738115
0,36762246508349
0,399481726747072
-0,462107346652009
0,190609316637955
0,158591571703095
-0,447466068993435
0,277604029673216
0,292101367166428
-0,0401652880125965
-0,15178834863556
-0,371962208706868
0,331192865395735
0,292593086402395
-0,0398199056144228
0,443227910660705
0,394691082232693
-0,325687522004204
-0,235182778443037
-0,270331299410057
-0,172845494294102
0,152823355074915
0,0328248614118235
-0,00660132034509299
-0,447867575121074
-0,28890958006941
-0,263063360544841
-0,395681833832496
-0,0204401110603525
0,444824871709692
-0,375587625165009
-0,346337996733958
0,128742525849885
0,142914532164941
0,200026129178269
-0,294983329686581
-0,0614957266533424
0,108759898393291
-0,113666794082926
-0,158285900325647
-0,334460010237083
0,265964288750642
0,496008643297344
0,167102130628249
-0,35267229580264
0,118081673880541
-0,465668501752758
-0,222456991382635
0,279043456549075
0,0985200158764225
0,0190218535524636
0,272793046731399
-0,470316010745578
0,355736133543694
-0,337897267479527
0,415874499796751
0,391252844171741
-0,0202963638672833
-0,48261683308745
0,180494207559462
0,239238540026069
-0,234025268097632
-0,0971707611382494
0,476909755688286
0,412712122869824
0,451230310697128
-0,128369774030694
-0,0309384542195771
0,338458975701807
0,255067608387892
0,145556981648888
0,146786839258879
0,480866709380961
-0,316298356239352
-0,301599988538384
0,0270361155021152
0,351562229947447
-0,317319955435744
-0,419339943981072
-0,702123249253307
-0,0251109996225681
0,0689362433470782
0,0703499830593872
0,0282974229763222
-0,227651467601374
-0,26152535553537
0,141793119480447
0,305043804062324
-0,0851473722556907
-0,129881981879452
-0,202622730126392
-0,181540938656911
0,251707951068636
0,223822551829738
-0,0658503396277551
0,0170466278293387
-0,452700869158237
-0,495304534792096
-0,171177428530736
-0,167875409474992
-0,0476532624436882
0,301041261285813
-0,368817825054393
0,401433484876271
-0,375319008208145
0,138004465060943
-0,430939464658964
-0,58315290472301
0,493840379875187
0,29775628912719
0,418044088712445
-0,0631281434955824
-0,255615382214469
0,342683735395567
0,135401104362344
0,00469697854352911
0,154028527869963
-0,0675811418643798
-0,322467764636203
-0,300592877954561
0,167827044789607
0,164240390705032
-0,460006243420496
-0,349606417515132
0,219070322680786
-0,389241998557638
-0,244650641732494
-0,208476767363495
-0,472762090429896
-0,160895815666632
0,0489515619048742
-0,343006141509222
-0,487363631509036
-0,0773640430344588
-0,346097032161008
-0,18774731936586
0,0297477667000426
0,195590180804367
-0,359006719164489
0,29488720456021
-0,514334874461165
0,167263479933788
-0,411994934454917
-0,234685374570224
-0,116380404504234
-0,434008484841976
-0,528880181132049
0,300409347768271
0,416458042529259
-0,198505244403859
0,0552396279721627
0,109425683323958
0,374912375991658
-0,287149371570746
-0,193728315075244
-0,252594645805298
0,165346662061634
-0,362070599773225
-0,00200675652377199
-0,38261622060138
-0,242139445028851
-0,0316515645433888
0,224663581131732
-0,374258148002621
-0,396374945905048
0,059153177418086
-0,347167096409853
-0,270617105841157
-0,438957959365763
-0,0626303476675613
0,117083636942064
-0,174035827677215
0,164245438930174
-0,4926017386034
-0,431647430379623
0,10988109586321
-0,468328309441511
-0,0386370663118429
-0,0848943206240939
0,334387809892366
-0,395930572364447
-0,283517621424424
-0,0305200648684184
0,258172216433064
-0,495000636277535
0,0161351538176148
0,244626736000666
-0,195037694596768
0,293192402891956
-0,205439190345847
-0,22153384519661
0,435079936766606
0,50839615793287
0,267163612627399
-0,128829787677484
-0,207893049705284
0,305060688063844
-0,188896839967362
-0,386134475021739
0,00201881470010214
-0,157518639773157
0,357230798113486
-0,342689805445224
0,316208936740784
0,267155460303286
0,131395469485691
0,367736741017699
-0,115786276113142
0,46154710508955
0,120248326605267
0,234838333475024
0,402779931655141
-0,241418030775209
0,49982765871703
0,416690388099158
-0,334759756043629
-0,56165975645482
-0,0960840778292168
-0,495282697234237
0,108720866272369
0,305465292693102
0,345840569093286
0,338827074498228
-0,167549420110224
0,196201050662048
-0,602935052851306
0,04298940746005
0,0707689651067517
-0,179599322762372
-0,437686675884583
-0,499499793238149
0,238218908829873
-0,245822353158405
-0,281882140950589
0,031286430437057
-0,40530588333742
0,214678829402979
0,253555911061692
0,339926484935493
0,129279528973927
-0,00351654607482562
-0,143309737382815
-0,217496542575931
0,0864058998052729
0,308684029307777
0,255281011242327
0,118389735849008
0,259180647793609
0,345827758774501
0,602565498472666
-0,0276376213652575
-0,438785032361231
-0,188833559612636
0,484238984928215
0,224666448983512
-0,429075953746732
0,32989272165358
-0,411362457414187
0,0783488318356264
0,362397992513596
-0,166501437819553
-0,315010087898179
0,357668430122664
0,208665239954677
0,103857646977463
-0,12021104828687
-0,132868145461895
0,498858530020863
0,424199733683564
0,523466983036324
0,107083829447841
-0,196503541489176
0,470545256100075
-0,0967357066477833
0,514745253961246
-0,0165267623638791
-0,0526755759083959
0,287031807301966
0,00299259066025434
-0,448876615385464
-0,532848781052151
0,189508718776517
0,145099839520183
0,599842934123064
0,385190745523012
0,154229692377479
0,188889739048625
-0,379091032890448
0,416210941669554
0,442339773373177
0,313881238945976
-0,287552043696657
0,324135521344904
0,352815411862284
-0,0357581656455586
-0,123177857883005
-0,335205876833991
0,223908431584165
0,558649646639173
0,335638589808472
-0,0563082798593764
-0,161808890753318
0,52158689809341
0,200432040504341
0,367670410179307
0,144183927532405
-0,0898375913533473
0,467671774477806
0,289451944191891
0,606672801185292
0,0344208082590056
0,161921449593178
-0,0752886643423489
-0,322504653077068
-0,393991384299474
0,240442082497429
0,145474431489703
-0,265569639172865
0,397082310232178
-0,467978354994198
-0,205502125763103
0,131698260564756
-0,397191130831102
0,353630069167028
-0,101021858952783
0,530482266429746
0,187183992200766
-0,192243629982688
-0,338344784884402
-0,413342972109228
-0,347208005048006
-0,201404053088911
-0,0900039895219655
-0,158399611487936
-0,473371727932284
0,24612173383396
0,333933089181069
0,613997710291753
0,418132536492769
-0,189469513482982
0,37721746611962
0,0100593119901348
0,484654174526678
0,281075287279784
0,161790628640187
-0,499447428993463
-0,283872699730039
-0,240423041740629
0,178753035459087
0,450892405896341
0,186929444694374
0,601324394560984
0,0777121216552429
-0,347820608827176
0,417805893591603
-0,363330244819506
0,388116362092542
-0,438887804071637
-0,263448954452648
0,398549929690806
-0,441502104370291
-0,463666095640083
-0,134414320374583
-0,129490516482122
0,289865224380271
-0,0348387974469649
-0,027667645179948
0,0179992069513065
0,25213757105762
-0,0671176840165594
0,479949834818354
0,0123106357591163
0,0580766652554435
-0,173588683483322
0,497769584412579
-0,102025564108987
-0,256184854431164
0,465515078489882
0,308852654013109
0,0846179276308413
0,180500638503658
0,4743408105738
-0,416146856965547
0,195700009986752
0,395534313178997
0,178948647787612
-0,531147640422912
-0,176726894099883
0,285260620619735
-0,142682075196481
-0,686918993388354
-0,374401571329738
-0,0218786782349695
0,0792163949136058
-0,375005942494996
-0,416220413056546
-0,0117607097484334
0,113092542635473
0,0767521335814962
-0,163116205500793
-0,0941703740478616
0,45121327003071
0,288113850070217
-0,206036837168986
0,0924525105359277
0,143949117493663
-0,240981237422086
-0,378373053298359
-0,115053396483513
-0,363013376131336
0,0654312736337584
-0,277145728667102
-0,521681847175522
-0,0551810644644271
-0,422575056375305
-0,274928510701525
-0,425074494242959
-0,0122758933849954
0,295342145741369
-0,364515137736966
-0,196288368635703
0,20520365723145
-0,359319925384611
-0,2242398349388
-0,167398221578353
-0,424366840574322
0,307703111689539
0,209676128992925
0,405811241318384
-0,324222459375962
0,0431794712986702
-0,121232394418322
0,353534025071903
-0,401716263919005
0,347132596313961
-0,0166344396874295
0,402298173427803
-0,291820263602321
0,117355022310966
0,366180811794568
-0,388348323364542
-0,567971229620154
-0,106744313981451
-0,261840653869285
0,161518591651303
0,266422847765744
-0,390293548702386
-0,286778501384976
-0,434193566033952
-0,25688045129631
0,457890164713023
0,470828106626401
-0,283828484622677
-0,123811328857974
-0,30832921913595
-0,478373786862154
-0,307432009283189
-0,312863317231118
-0,450189998350195
0,0488853233628372
0,0404175690097817
-0,44166971135031
0,178224803185739
0,346527138141371
-0,201835993140647
-0,333455590679729
-0,428149271084887
-0,0175816200412523
-0,3096983334993
-0,393043446933167
-0,328769858700855
0,124658098215341
-0,342031510041393
-0,00439142832069308
0,111466620001504
0,407508297718465
0,00489211131078897
0,473465322798967
0,389709557156803
-0,490585357253684
0,117785265807797
0,211010561786713
-0,475855530404483
-0,126873612797281
-0,399901437060862
0,3178919296795
-0,42778168941279
0,110445613325781
0,258797017279452
0,241710515572555
0,0769057328546574
-0,500032662130614
-0,0547748554695952
0,440075128594533
0,0579672933884269
-0,213872758206274
-0,230925721621665
-0,287983426292448
0,307684256982256
-0,0815842163123177
0,211734354686375
0,285097192859431
-0,449783681595781
-0,153524299325452
-0,434128768927969
-0,459380736655643
0,327572862646398
0,302530215777664
0,0579113037097452
-0,486048263802061
0,105472748138851
0,0902727742634121
-0,220642085522712
0,414831285325266
-0,134031745434753
0,00626044418022986
-0,189565675188585
-0,176746410167192
-0,00487217190902317
0,34751706423588
0,478399657338148
-0,176264562041024
-0,316017133461702
-0,478062969085998
0,0809159298079375
-0,35237663605873
-0,0529016902771723
-0,208759008286974
0,107029145885994
0,427856503410732
0,419262199446896
0,388847296216501
-0,178399100204463
0,202663987469818
-0,38204219482533
-0,391488020257786
-0,0191458256538705
0,163295299589306
-0,221794376020224
0,446502894603881
-0,336061680613114
-0,197009495318406
-0,499896876979571
0,159360722480044
0,447647048601716
-0,131362053859682
-0,21371424743613
-0,405746480406144
-0,106096857509621
0,361424723109894
0,0227543057514141
0,199606549786221
-0,466443888361772
-0,157034107324218
0,428426891066333
0,0955820738317361
0,309495053165357
0,188392397336845
-0,0945363964860031
0,181982966923147
0,0983162734649685
-0,108081346195229
-0,263747122494386
-0,105833792875443
0,427981485113493
-0,340785511695214
0,0826549230062659
0,0704504570786145
0,171442615646609
0,218050388488011
-0,311864504968684
0,301709012036076
0,451707955892993
-0,0275909521279815
-0,338075811899302
-0,105129353518192
0,430386692718783
0,498077670111357
-0,0967102612353443
-0,421896519568701
0,105537147077516
-0,158973563755219
0,494747933943339
-0,164898085251869
0,0719887243654708
-0,337543548620759
0,190389466808935
-0,455502065182121
