-0,371027419264873
-0,133703908432438
0,23403312625006
-0,274746787664334
-0,376365598233587
0,33652211252438
0,00860077317262383
0,169278949734471
0,404910673637425
-0,256792335792071
0,401262422674017
-0,33638996064314
0,185898576948653
-0,457413803797006
0,339491212326154
0,228547823703017
0,442176547443052
-0,19311039731843
-0,422253334056094
0,211689029519258
0,202388409829041
-0,271665067400606
-0,485274201553722
-0,0425908502724026
-0,272459024268952
-0,548223871113227
0,111323711581161
-0,564170112012187
-0,316034848749332
-0,0135610670870411
-0,353055113282993
0,294891914688029
-0,171060596905211
0,184417973125548
-0,14040015028784
0,306547451844159
-0,294233154252242
0,0145062924069363
-0,0482190340590425
0,506631116100664
0,241669541517819
0,469372149569222
-0,360599089259014
-0,208506361370277
-0,0141471419166434
0,445611021851541
0,0102124477242015
0,240175359023623
0,218084177747406
-0,525361864242969
0,282236764750991
0,0688492382351427
-0,475718353423974
-0,0223761078755046
-0,47710023299774
-0,298852637511332
0,261605555538684
-0,136603963124029
-0,308463290502548
-0,380667741820527
-0,398853440721917
0,193862460958182
0,210079890189351
-0,0715242846020673
0,148352215445617
-0,265810862616539
-0,0255787118544525
-0,381073666443163
-0,44909617792743
0,0284635622468784
-0,43108466232147
0,354649838967141
-0,36901328380632
0,641413052351738
-0,302262005634734
0,301862100185973
0,227766979603881
-0,279927160969126
0,190335005970015
-0,24736042812729
0,171801577102325
0,30965331204093
0,274771662286353
0,500694690955418
-0,312192508899507
0,281973832084401
-0,455813606628338
-0,112272086838387
0,387588516291039
0,0508636453774461
0,228788039523275
0,480440396220912
-0,0534289663063393
0,442453113830931
0,374148750113591
-0,139523833018112
0,327394083296025
-0,122383975101152
-0,249675674823966
-0,0313907929490738
0,503223020834539
0,0419651646844453
0,319470999126454
0,4505452681284
0,0226100806414568
-0,23444199098785
-0,267992377434163
-0,624266778154024
-0,280967467160901
0,262944584425645
0,33609969421809
0,411275406879156
-0,294155022430467
0,511289277742011
0,16648550268521
-0,322501493535238
0,179990131724621
0,028463877517946
0,00242799837981271
0,168300570401434
-0,242738200692367
-0,25544427439003
-0,196543448989225
-0,396723607507844
-0,614391023304845
-0,412208918815931
-0,239526712844699
0,107830024687211
-0,578477445561378
-0,26321427338105
0,423831774395464
0,57029820962095
-0,499442447802551
-0,443096924952387
0,273803561743469
-0,0450574065234183
-0,218859328147073
0,0282219594878691
0,185441341836011
-0,323455636223471
0,231982703258189
0,08856452918878
-0,397491053216249
-0,303947785312286
-0,327930918814582
-0,270221691471628
0,235910511308785
0,347855962033262
-0,459051019551347
0,110921286243015
-0,160233648137961
-0,582970084101459
-0,562668991827282
-0,283703294006396
-0,0916132609253378
-0,408085453518863
-0,317307534633497
0,198340262634245
-0,247777892789613
0,37207183592451
0,171645692088681
0,1231376527555
-0,3209740632698
-0,116954730269347
-0,183246590838947
0,55711990884144
-0,269357552503966
0,12236872061332
-0,214818181287726
0,417027989115138
-0,252804132320303
0,403720747800955
-0,486362202086655
0,0416918152671735
0,0858907290804845
0,455616244179072
0,486233561922604
0,35739644375345
-0,556611154365666
-0,176456502013399
-0,254766596759805
-0,111156280902129
-0,0986247873438821
-0,657287116905662
-0,232679894777308
-0,174132895827037
-0,272639319964669
-0,0668069479012295
-0,315512968836649
0,330554053514974
-0,224670546460925
-0,104780947464396
-0,242074942998334
-0,347175240669102
0,442269147589601
0,080401212890307
0,470372447461316
-0,240026532541278
-0,145366333669953
-0,444064379477363
0,0657351913702372
-0,250758250593561
-0,185445117844035
0,377091697537091
-0,500089382469969
-0,408225452730994
0,0450882852559171
0,460849547732468
-0,364910486404153
0,104395563528528
-0,0227802863215674
-0,242421119651187
0,177606499160131
-0,445266228061704
-0,264885864254608
-0,488052560279964
-0,030341071138351
0,0610328188633801
-0,787373112294295
-0,455293456686939
-0,57014206302648
0,190924047978918
0,0411946034319662
0,368187342277209
0,295189760885118
-0,287203054432133
0,112360258989671
-0,175356751456017
0,479616859918282
-0,302860206832579
-0,142479895500668
-0,283923026993825
0,346661377278635
-0,167470612944207
0,219191187782635
0,362196292988157
0,0809587712389748
0,274942574264661
-0,170398684634872
0,107545895023014
0,326794945177648
0,155761664516474
-0,459993194513667
-0,163133671065626
-0,408480500265303
-0,431479968072503
-0,0818678675277911
-0,022805761423238
-0,489613205751328
-0,488756165230676
-0,102385052060196
-0,333876240983696
-0,446098012438368
0,501529303732792
0,47021296145602
0,419577706268401
-0,381002406999936
0,0624775819305692
-0,475371141439661
-0,509298154009462
0,111571873802459
0,0993058488585762
-0,229498754750202
0,0994754806054774
-0,118231768241335
0,107511669208822
-0,0379626349164679
0,165737243819955
0,194835305393966
0,00648311501414537
0,114040278928798
-0,390330178820391
-0,248823253015972
-0,534150165241584
-0,146199224727273
0,102190709968798
0,25512722479683
0,150227041046858
-0,538955907594967
-0,258978600429856
-0,223711282521099
-0,236603984515545
0,374626250065691
0,398849831081932
0,252610973898606
-0,441298890831554
0,473799279527036
0,227153962305717
-0,0863438328450263
-0,396148795129908
0,320726076883543
0,455386016436345
-0,322335856311903
0,0160255488869126
0,31312765938932
0,119586109454966
0,254460436322684
0,296280290734929
-0,255253355568686
-0,136043946155887
0,0857941824005903
-0,284186218318053
-0,248749199373925
-0,457747929456503
0,249110293929593
-0,28305174520455
-0,303613954654275
0,222828732666255
0,33829669786332
-0,154467564465722
-0,332193080328524
-0,25646659750459
0,336141606716505
0,129420116371205
-0,0565553374785525
-0,376915054482542
0,158287423997838
0,247944598542029
0,349497859770982
-0,181021757880857
-0,396866158267528
0,107633745124138
0,115271112028658
0,438930523411827
-0,361703000559712
-0,0128715481623448
-0,166343154541565
0,261849025940385
0,25794143439275
-0,077670541202618
0,335749788590711
0,216800074132714
0,267840991336605
-0,410822227902529
-0,397088404447072
-0,112479725374348
0,37489879410464
0,174646650006812
0,352288586185057
-0,236057882373639
0,0946285825197718
0,29958577584456
0,218376194461747
0,286216120061323
-0,511392759754398
0,347424654127267
-0,0915060374313904
-0,0743592511655952
-0,497113664557909
0,0522765614055974
0,364022436408583
0,586771095700385
-0,0781756633597467
0,559317843323691
0,423735615623494
0,143443185175754
0,311502023088102
0,313986481392128
0,259198168325113
-0,35001512965796
-0,104971065765295
0,222776463865057
-0,373042805427414
0,286829405030422
-0,148560035199976
0,2206608265975
-0,39170503408394
-0,423809083908167
0,42325060764479
0,460891203005282
-0,275865906921069
0,143342825744377
0,155272426998654
-0,209871193314586
-0,423637273558613
0,23205760055247
-0,178313442893923
0,071294802437177
0,359136642552996
0,257768423619894
0,526986549617943
0,470189142105186
0,045489176880188
0,286134324733076
0,182586483888392
0,498367537063792
0,2253635558475
0,12177523737958
0,48973934479421
0,142554903497926
0,29807567305389
0,480491110076123
0,303890347879481
-0,248133594582733
0,419137510559816
0,395364195991011
-0,33668985210205
-0,118078447234853
-0,457644394750497
0,0622718458952022
-0,308154776528109
-0,403615184754169
0,357482410864007
0,306969551363962
-0,0841247274278792
-0,33916896534544
-0,0320546855625805
-0,368041413130949
-0,31909542195388
-9,74325558595689E-05
0,295733909214271
-0,217044523540225
-0,0256318792923611
-0,441668794586098
0,00141350859082349
0,190692399561682
0,278241546955175
0,420317631080801
0,374503574688176
-0,278865033291985
-0,0310389296925391
-0,41315298904308
0,198988962574177
-0,350914846570657
-0,339007897693202
-0,308156578246577
0,428340815093164
0,22544249300972
-0,150271694116289
0,350071143277796
0,437510489390314
-0,189577323293899
-0,207329816483764
-0,406370133446971
0,380692571878285
-0,379989692087383
0,295015958434034
-0,441424776620603
-0,213014505442144
0,23266981993869
0,230994084339669
-0,29113918060676
0,167516759550857
0,0125425382002523
0,451819405454525
0,088669416211381
-0,4211047015501
-0,226361060709595
-0,1787785485302
0,254409342084967
-0,477931646959128
0,336080005781762
0,217304597011444
0,2074878186488
-0,343805100691453
0,205158192065301
0,0951235443962361
-0,102995761941351
0,37347141040755
0,193802680686658
-0,421118007347764
-0,479270854443082
-0,0112338830031476
-0,0749380293608357
0,0717195688528149
-0,110891947975304
0,0533135764892962
0,0731268317420285
-0,417195562662989
-0,087059684683382
0,23095629018819
-0,0997384229682062
0,161564261358095
-0,281370024270444
0,336267509627193
-0,255164043669908
0,412278719929666
-0,108652797811037
0,200038032000902
-0,345059989879401
-0,134433608331919
0,484096125692174
0,452134937491331
-0,164981758875845
-0,27417517847113
-0,284603493619028
-0,0183361329118892
0,236930665778816
-0,251033870571332
-0,460035794079339
-0,50526759131214
-0,117246105155787
-0,398644604613221
-0,272907394398679
0,153196394806502
-0,018862621377526
-0,40689440994872
0,318883264124985
-0,0969422824647343
0,126178753144871
-0,352416210253122
-0,141064036044085
-0,000581283814829796
-0,0659648254902082
0,349913642693828
0,118226889808768
0,219264302737668
0,352911305545322
-0,130808057091575
-0,259154419302547
0,468273784019181
-0,181964886301376
0,084042595622367
0,460460400403379
-0,0852349901830713
-0,468542228166465
0,0492034413406763
-0,50392360390991
-0,149860603370366
-0,0434806326328333
0,187121778836421
0,205036287286375
0,281361356690531
-0,127278293451313
-0,292331527783642
0,562872594597035
-0,185082743581147
0,175789660160642
0,281423634472994
-0,113234819490757
-0,358772021075658
-0,392268232741474
0,409224890871935
-0,0993124496188538
-0,00898998580360316
-0,000125948572590018
0,325205258943702
-0,440835534101741
-0,0720531524028877
-0,108108835829638
0,155169589220661
-0,495377198665221
0,426869691046786
0,334237512613619
-0,165329123913405
-0,266412566055831
-0,19052242025058
-0,140631872725541
-0,0343238637173151
-0,278562031761176
-0,398118001611376
0,0310318995503174
0,301710572263039
-0,00928897822420259
-0,0292966063998882
-0,477517774789093
-0,462560049380438
0,146894488639718
-0,00336510261617899
0,330670859428099
-0,0867148924557096
-0,230906851464373
0,116587141350185
0,0258666228157778
0,24403493141012
-0,338418781682113
0,135278145612813
-0,158560047698468
0,19992277012203
0,43886785337275
-0,188532369756582
0,00348648830579915
-0,2282398342976
-0,225500049385799
0,1977762060004
-0,493883791820565
-0,294746727567635
0,0412065027006459
-0,127562191289455
0,365267742958972
-0,331623144462418
0,343314119467145
0,0365848914387911
0,0328469604989291
0,171551033701539
-0,230746473060337
0,469037722781784
-0,4259138609869
0,464418350236685
0,408548170658084
-0,397695268922344
-0,484443956978826
-0,0148582782199878
-0,0488836800441536
-0,305102136360995
0,37679678801298
0,176462467609189
0,0941986649270163
0,333199275579862
0,130970938890693
-0,15283055633904
-0,362960635154955
0,203575115512859
-0,236676659312414
-0,179939583726199
0,263448445481923
-0,134833918248692
0,0972845356898776
0,485844064031655
0,0403134685663104
0,0476734100597321
0,155576753735345
0,481353257308413
-0,332520685080681
-0,453326804076008
-0,429685783539752
0,181082214080301
0,245678177450634
0,169971278249273
-0,382586340830934
0,107256165988397
-0,357371769313408
0,14670686034798
-0,0178876284127532
-0,189760954906121
-0,0285332279878358
0,263064820674744
0,427620643716129
0,184915497752333
-0,132572780192165
-0,11535420306575
0,00372017887761161
-0,235085304703137
0,153366900474683
0,161684105821116
0,102537525929669
0,294622807624639
-0,145808817777894
-0,459824130353987
-0,332878438282606
-0,346685783008053
0,177787867151482
-0,381287508126197
0,332486344889033
0,408368654506453
-0,124482300888972
0,365091044392945
-0,440372083308348
0,421584758871042
-0,334577261393227
-0,465007758217402
0,0164317402599528
-0,324899032630445
0,300931138825105
0,214957404748983
-0,299644151143564
-0,194488491720747
0,21907763728829
-0,430361665222046
0,360625738097978
0,405260061517292
0,111016647708202
0,00755583993428473
-0,183561404425778
-0,268124627695571
-0,46149471232286
-0,14699672947126
-0,441498441456447
-0,40226316673068
-0,472027699449339
0,0474788142548542
-0,105720763715382
0,0281230141834859
0,137697493023098
-0,35080800990146
0,36934156476955
-0,109763564360218
-0,310226581436687
-0,055633454376661
-0,188528893836089
0,351728690253444
-0,430079840556756
-0,350728724265681
-0,0579338527784924
-0,0606122358852583
-0,365236168680364
0,161506536664641
0,372367148334645
0,338518671549534
-0,156790525470471
-0,314635460173058
0,476593613655742
0,345464550196265
0,241230571273988
-0,470671705778287
0,236792246843907
-0,432096303998352
0,206359948591659
-0,485317904383116
0,416487457992206
-0,407899317037852
0,218375350683171
0,468582290210101
0,466623834784433
0,495560168286581
0,344115417378077
0,0849960737791825
0,253040775541701
-0,405711985925167
-0,207184909604141
0,0265449159990796
-0,498411584284268
0,47441487840036
0,457750071354208
-0,417858894684293
-0,241935474737228
0,249873537605655
-0,468700402521963
0,264387531996164
0,353422811052556
-0,29638112138379
-0,018903728262684
-0,411793844152251
0,458014090836536
0,436146303366441
0,204027982005501
-0,310015207816738
0,289623635315911
0,121582662790119
0,433304883924829
-0,15477071919235
0,168872868488018
0,0869397956817131
0,045016751878437
-0,100197593961003
-0,190592218722959
0,413635150872347
-0,0975636044032035
-0,444988266668409
-0,0725122908450712
-0,19422847594123
0,0537664390468191
-0,267128098102313
0,51489949152201
0,347908795497501
0,242980153895009
-0,260937789679508
-0,0217905959632189
0,218322541495723
0,23542394252103
0,46491186725478
0,221088345963241
0,212161319334771
-0,327584327739195
0,447638606525648
0,164315141130522
0,265256286185909
0,0382872729311016
0,0232069240548904
0,0874147431866334
-0,285211336233286
0,338766290731154
-0,132789166007558
-0,266085730737498
0,155037419975252
-0,174374140368536
-0,431286147250263
0,253438135279255
-0,429571336774877
-0,0802004014944025
0,188708209886637
-0,389191140495244
-0,237031644433702
-0,403249108323945
-0,143417176732744
0,00351753484938442
-0,00280966562153575
-0,284029478401412
-0,00025454518419959
0,302116477208443
0,440338826864654
-0,263259827332615
-0,270338868647029
0,207416561877074
-0,0428601765668328
0,000690234206675314
0,264544371684746
0,0679462846708385
-0,30478618191778
-0,428003107164057
-0,26755002878108
0,0879599061152194
-0,202107013308554
0,0737122080254008
-0,281773187428268
-0,337107928067993
0,110482414566396
-0,123876374107307
0,221908820925288
0,223533127808342
0,369342183162106
-0,404147528656234
-0,645199480212063
-0,108618957774581
0,431761981630016
-0,313945495617296
-0,217320745707127
0,0856664646013723
0,480932792698105
0,158675308669697
0,329932841624803
-0,421050557476349
0,296088520533262
0,436365397549317
0,0837873326339683
-0,048063281850438
0,41504707835384
0,161003602976447
0,153358106155047
-0,0288164687689297
0,289964465058666
-0,338149580582457
-0,270119079028693
-0,269109261025026
-0,101535889190078
0,48188497693662
0,207089485822971
0,122361648251933
-0,0525669683877393
0,064132473298802
-0,0513511443620761
-0,605577189425627
0,296139273089851
0,282233213038878
-0,390822630312945
-0,0851953183953195
0,140227900033765
0,419781864090146
0,280657479909013
-0,105358471311804
0,373289146324171
0,439046629522725
-0,0235732078541
-0,0898220742073944
0,137067622336125
-0,129893811804968
0,144479364992473
0,275097848167843
-0,252922864565506
0,0334888600728268
-0,291136874634915
-0,296838950120942
0,240666351253315
-0,301376393732767
0,089415651148057
-0,0991755712119388
-0,0206677017620707
0,0386029546488982
-0,422857569138354
-0,346968473726897
0,319588538697657
0,488943877259517
0,340039291055632
0,577639035858967
-0,134663044886067
-0,425495781832791
0,249145354442306
-0,514944270856103
0,0954870285894885
-0,491227648325944
0,426002783243805
-0,233667795887994
0,31255092742506
-0,0950421764481377
0,121737440970617
0,296482222281536
0,316625174938159
0,166284424239783
-0,220599226916161
0,100012557912563
0,306266572062067
0,0993266728316224
-0,400347530213008
0,014615778962367
-0,309994049650382
-0,600945920331152
-0,415228616763482
0,16228566964962
-0,191569388537862
-0,386512098711346
-0,106099153218343
0,518694700040256
-0,259297970000929
-0,259861917245603
0,245298916190202
-0,164798199740526
-0,133544024012401
0,494261023468978
-0,474672503614055
0,417158879301119
0,124054832674589
-0,327135518112749
-0,383133551629039
-0,295343138535722
0,426024026027885
-0,242222720296023
0,3004857753583
-0,240088973821195
0,576200421273751
0,155789306344317
0,214300241963774
-0,212205172783652
-0,456717596757526
-0,323479013699653
-0,386510587649255
0,132512338623124
0,212673141822905
-0,199578379179298
0,186832193695246
0,470109934653277
0,291387288956342
0,0291947145492385
-0,230610057576582
0,240893570011885
-0,4812750217282
-0,216919321310481
0,331106682168105
0,217379439490558
0,0280236720703653
-0,357884304531796
0,356003321730807
0,268931850978168
-0,0298183055681412
-0,19695034669468
-0,340361689261856
-0,466005622075015
-0,0996832721132976
-0,00631395062278946
0,31681165102995
0,144493845859042
-0,698904425620248
-0,0780745078932501
0,400546220662542
0,385563161713412
0,363207476574544
0,0762613336690942
0,188784027188073
0,407638132004742
-0,518437220384608
-0,371506311247028
-0,169672815236789
-0,185638947456951
-0,438827861657544
-0,0903248832190862
0,0809093740240655
0,242330207228957
0,417976592629206
0,450054130493688
-0,424664589777076
0,382988803888262
0,464737823419543
0,261673721665173
0,463274213910267
0,473823061386075
0,182842533034269
0,212319069454994
-0,6526800066135
-0,510558555089719
-0,425806566703217
-0,203892301250375
-0,387068013174205
0,0797881871232368
0,0408151688339542
-0,481052747659783
0,155649125075768
-0,432730775020169
0,0565467368397906
-0,493231271531203
-0,436323272936228
-0,464837668127231
0,263604964886105
-0,295336689517571
0,026973144261101
-0,131206096584396
0,248223934205353
-0,18957531903385
-0,338649193845939
-0,367633388591218
-0,332546059677593
-0,548650851425494
0,052297633798018
0,55194167556829
0,357403167497349
0,259440688303244
-0,092640383639134
-0,0878056827438605
-0,355805764982304
-0,404846942847287
0,447610260781329
0,612708201162178
0,424985809176414
0,405698307595871
-0,015789736401356
-0,453458937121799
-0,477265102258429
-0,244827488645137
0,190283798212004
0,150936394272112
-0,00901951683011754
-0,012427612803563
0,057775698689303
0,160953955426468
0,375253110600288
-0,35243545326052
0,084604499913947
0,142071805558969
-0,149539340455304
-0,0900596670198384
0,389507690796855
-0,0537324502316568
-0,0355908856492862
-0,168037653020538
0,422804667506609
-0,126539105605683
0,321792653064279
0,0151587279982514
0,190849248044337
-0,0420169199704819
0,216518395343691
0,340583162198753
0,0703788663812722
-0,540673127113353
0,210670916375667
-0,184923348278904
-0,280873331155268
-0,336340282164656
0,194154405126857
-0,216423948216595
-0,196672364385154
0,345514075152494
-0,485644367982468
0,0887633271463044
0,477676030271075
-0,106734258920233
0,0495337670137568
-0,0396518525094956
0,0366124125039328
-0,162692889686012
0,461673035280138
0,48669808469361
-0,129246294189798
0,375762048661195
-0,35312690714022
0,036552754222164
0,17806200108664
-0,144596569801509
0,0571315354146437
-0,178003318953099
-0,302992910207645
-0,0521844015468672
0,000962389942888076
-0,482816900941067
-0,454062708494916
0,380710114831059
-0,274203781769445
-0,0962818974787918
-0,139951301277929
-0,232513869197204
0,10581609495255
-0,442585307612356
-0,138565038460148
0,320816057860956
-0,227242623335319
0,185812896959077
0,144125402634219
0,173955894096287
0,0546151632458887
-0,275030405046345
-0,183638594466672
-0,0766053112858723
-0,0407420712550133
0,307402865233822
0,502378548667636
0,385579646952978
0,349776279015096
0,126663861311088
-0,327410831842232
-0,116582562513841
-0,282078604337776
-0,18106728412029
-0,252715145379754
0,300205765195596
-0,0628561615519786
-0,192836723475718
-0,214496110631046
-0,397503229882193
0,278991411337159
0,490182875185359
0,293856746080596
0,0403182032629293
0,416352304146214
0,311454579179426
0,17267211559936
0,0929654083691008
0,314504618322059
0,302027801374165
-0,0456645522021033
-0,0592173483882939
-0,196193889795974
0,477863801652613
0,0249482221714492
0,0371528531948961
0,084040989816836
-0,0777998000093918
-0,13868978565719
0,542191600310796
0,0220210965438047
-0,448788094648665
0,264732156729599
-0,0382366327687962
0,412364198643847
-0,0433457628707613
0,383303922871879
-0,271532707416091
-0,332366973549298
0,101314916089789
0,309016829449829
-0,25310691044792
0,346261933594545
-0,427257199274881
-0,0807176883205227
0,2033935002428
0,240742117305102
-0,408134906968236
-0,11466595244841
-0,45282538990587
0,302928391638225
-0,433527080355806
-0,531427901599978
0,150515241189737
0,416887553094263
-0,368344144516169
0,117335255830361
0,462285927388067
0,306905023552582
0,116326192790915
0,0620249510539593
-0,128700504779337
-0,120280857883062
0,20087974313389
-0,0548371634709322
0,489067976217427
0,495665780732253
-0,0843393549250157
-0,199422453566567
-0,0534776027130014
0,365214363723886
-0,200814220767182
0,271441850797987
-0,179723549992468
0,430706790433997
-0,0892835396857488
0,30078751557157
0,196078901152908
-0,541728701608017
-0,25932628581843
-0,468242279294737
-0,288003376056101
-0,197494835106967
-0,221173422377598
-0,0915696173219288
0,135331933523729
0,185124364437372
0,525424963492513
0,459604636201357
-0,299879239007231
0,102840553917248
0,108204451287706
-0,380897105553531
-0,498759780078549
-0,250898783910507
0,379320797919911
0,0430397313131938
-0,329401892397191
0,305523897516234
-0,217550147177325
-0,259519124118451
0,107919059605675
0,446925961608375
0,151701431001856
0,341824054543147
0,05182725104104
-0,109802961092548
-0,278289075882974
0,188165320853682
-0,174398040656476
-0,21874680145648
0,208601525282071
-0,147787495170469
-0,414773175065099
0,353481671620618
-0,00156137913101473
0,227680417376145
0,469379215033934
0,197419918672253
-0,376491243469227
0,0717341177557153
-0,0820525891995302
0,0695773170187963
0,321612405973306
0,100390661524565
0,163773438297224
-0,399924112555291
-0,0726822760500492
-0,345408649231324
-0,533880659015351
-0,324403164756638
0,0201052258494004
0,119755093492407
0,0335772580360816
-0,0936217102065115
0,224677917514486
-0,559180017575403
0,0683421259536126
-0,298966283287984
-0,271574010373344
0,310240553966317
0,344259383059701
-0,42043292126003
-0,473328524343852
0,465393521460446
0,197796941277636
0,376122052815937
0,229967158690154
-0,387136343751557
-0,364004594676199
-0,449819860490886
-0,129817791110751
0,111843375329403
0,0636358387248688
0,407835388141294
0,304577713143042
-0,354769486117214
-0,500116927810623
0,0632899315176282
-0,153029097768567
-0,529314508011819
-0,00402263271894005
-0,211174162073885
0,304696990551236
-0,509414301394793
-0,564081604630439
0,361757631163777
0,313418761125298
-0,357231936902357
0,110486780989777
0,0579492990187335
0,114182826247606
0,388615860265414
0,386237575021805
0,294426005838401
0,120863918504149
0,341588236783439
-0,112644783040809
0,123288462694403
0,2361556513869
-0,253041861463823
0,00023177875712295
0,249137264580198
-0,457326530230403
-0,4371733159863
-0,450026264819342
-0,194322829947288
0,450540673385715
0,00651372530753228
-0,515889747833668
-0,327350916682907
-0,0289983356535908
-0,407061370263931
0,0570602267920792
0,246059894068285
0,0299311267475375
-0,264986014533362
0,143707002470471
0,15104766910716
0,161928238283389
-0,157291294186011
-0,276400808224152
-0,224734016920306
0,407934818373963
-0,279636910548265
-0,402374125040311
-0,453674153403227
0,29484005635364
-0,216196908949035
0,283745360678151
0,104982144713152
0,354565779827585
-0,336978764708704
0,223311293096905
0,172690507544571
0,159423832718583
0,427360978527651
-0,314643581509554
0,411709998421888
-0,170424968453618
0,307133980441277
0,371053035488247
0,0657837359155043
0,41282471706039
0,11738810723767
-0,464015482649075
0,00720984510413543
-0,223788796380498
-0,250657606393058
0,343142446921476
0,494402891012063
0,279821965740911
-0,20144284037009
0,409068902446455
-0,117342978072047
0,432850080976659
0,410049054264114
-0,420476742743504
-0,385931579983886
-0,304141529213393
0,353710647256113
0,375119170774685
-0,271156402716551
-0,229874057435379
0,464647759539494
0,316701619363738
0,375124697763622
-0,219101717472119
-0,406823128649958
0,014867782922003
-0,00133202176225594
-0,313376090115442
0,406669674762905
0,457006749370767
0,222349918022601
-0,134632027899848
0,0305181171051827
-0,357031016115295
-0,439185946220153
-0,359793637813904
-0,0524637771549
-0,0140458073066761
0,214428780001788
-0,271871173648104
0,460680149477292
-0,397433354937208
0,149388072848966
-0,180965945848847
-0,157530264203993
-0,284130502423488
0,332752427724832
-0,242826289633672
0,121004838184822
0,442228076949103
-0,474779824696642
-0,450013400609479
-0,276276022568129
-0,434486187996478
0,0779097922348905
-0,103950853229323
0,0113762652617716
-0,0404760424635579
0,47340379048763
0,248426057281171
-0,0656317414555846
-0,176782574819765
0,0852084749309385
0,176741767058494
0,26018780365595
-0,182528166883871
0,384409141207304
0,418122061024477
0,168955384133828
0,24810472957236
-0,378477989173717
0,230854831976283
-0,471030851812582
0,414054270328048
-0,37870972411647
-0,153860932986187
-0,498237607068493
0,135131215972421
0,20386296683171
0,0644415871074617
-0,449548855866095
-0,0477863254713762
-0,0868291210321845
-0,0637673901225289
-0,397556605701128
0,450144272740066
0,136418327054204
-0,341515378952732
0,122423703606438
0,421739167963033
-0,400953744957668
0,328495148023821
-0,0412126330385044
0,418851328975917
0,417489448523843
0,363266969501631
0,497550312428526
0,186906307324258
-0,0705627699245525
0,110239364956617
-0,144370074683973
-0,449978386959982
-0,210195836941803
0,362298536981595
-0,229265003247911
0,0186336518797759
0,273999100911431
-0,0800014954991352
0,0914092945312121
0,166309360190008
0,379694588967219
-0,0286424140734458
0,390794289114461
