-0,200687212551182
0,214477013619205
0,0112062266170269
0,0519196901246531
0,327993230814111
0,454827219485301
0,129191405113094
0,466589088326725
-0,181171421499122
0,448465803854139
-0,0338515896168917
-0,589836640666796
-0,268912536366727
0,11391182715341
0,136697471144436
-0,720073009582158
0,132044374060337
0,108279380204468
-0,0377664590667468
-0,278348903147069
-0,0948902924085777
0,358130031306406
-0,265143755865677
-0,330227218086048
-0,13154956205697
-0,32955886777084
-0,414532402356987
0,208748758989694
-0,461532045403407
0,0988214228752673
0,377757889627366
-0,215928746720743
0,217465729321104
0,00951908857529782
-0,279020882808906
-0,0135354494123282
-0,417555788897499
0,0588865293271234
-0,545333004779379
-0,248569041098227
-0,356465131425757
-0,0877959315722024
-0,642096162676876
0,25239865157396
-0,345214604206303
0,23729648221541
-0,169417307361537
0,154365654025821
-0,47960784730784
-0,0628879719326549
-0,197540412579197
-0,114131739182258
0,0222923226444187
0,00488884900785327
0,210443907593377
-0,526195882591187
0,209183403698207
0,491759428320923
0,300423235073883
0,41544639641207
0,0215352072946425
-0,235511421353965
-0,283602575790593
-0,207915687592036
-0,0295032962004594
0,259935080192635
-0,348776509603743
-0,379064776571262
-0,0742346589697633
-0,146506490032238
0,357787262533709
-0,379575317023832
0,215554308626585
-0,330768993603236
0,0748980986951657
0,128660892581389
-0,0740770838882076
0,157342340792975
0,24509136470195
-0,352829804912473
-0,115793877080867
-0,436727189095538
-0,288985196637241
0,412575750866007
0,387464083724363
0,355894567423409
0,076478898793682
0,247980364946639
0,342744297274735
-0,400637244296261
0,315291897482509
0,357445224827675
-0,375522889857901
-0,00294137203113719
-0,431317558975844
-0,0622862962012491
0,0939688077677325
0,217589208946735
-0,379021147851065
-0,0622588253447146
-0,314103340237602
0,274360106394268
0,265600932566604
0,496520834220547
-0,293838153804776
-0,230547529786464
0,40314860083081
0,108223863524381
0,377165743848417
-0,210704141693549
-0,0942192099440632
-0,0794623934350392
-0,129343673879906
0,266461071915208
0,426505519974281
0,15321429383625
0,0561392682400249
-0,446770887797126
0,271899586849714
0,325189135888386
0,371425586067217
-0,42071547214104
0,324053538880782
-0,209378155439963
0,270290761931815
0,200845415629287
0,299965905278586
0,355627219304749
0,395641164658333
-0,186328246765621
0,40861585088188
0,585455646601577
-0,10187831387843
0,649044599737602
0,4053749244319
-0,282307769247252
-0,204640588359812
0,258607321646269
0,235835394231489
0,285815777507806
0,138550005684863
0,327049711638619
0,374616486893323
0,0842494068593949
-0,245722794786898
-0,00648083468269595
0,0161646281197799
-0,353420504258493
-0,238115028983439
-0,0548073269265829
0,32039792399959
0,179776833396894
0,377911656439051
-0,0886476244707696
-0,349220987542344
0,0318674539497026
0,405521401527732
-0,175080228745148
0,103958913411459
-0,268900517418761
0,12578122964039
0,353336261558539
-0,418177224481097
0,347840741535162
-0,404317151226577
0,103364289690085
0,342881594088541
-0,243359409730429
-0,494496201628119
-0,0472954798244384
-0,407658981581991
-0,314850664611371
0,34374077703978
0,0195955850740874
0,403505316347195
-0,0997041355669425
0,388020651208956
-0,444506661594831
-0,529763318345327
-0,272772130045542
-0,38514150116314
-0,353807850090616
0,449837244526873
-0,303221152758431
0,137548970523735
0,0651549711595546
-0,490542156016054
0,380540758867699
-0,265447869820071
-0,316473877003527
-0,106302415779826
0,380892646900705
-0,206391419816329
0,079844551404008
-0,367641467100701
0,0329503088877305
0,0518326850383695
0,181080234088507
-0,0476466666663283
0,175339354516631
0,14406254777874
-0,221563650631143
-0,163361050963104
0,00606716308093969
-0,470578639919081
-0,17548738949036
-0,461278485635502
0,487693569700505
0,168398176868829
-0,462565328589027
-0,500493342003183
-0,225681937880272
0,194814468990032
-0,211371634227085
-0,135680942384083
-0,391015265660891
0,465071941542943
-0,430243685755365
0,117825467846062
0,283293761677711
0,0173111732664104
-0,029627249357117
-0,331053595911271
-0,0913152436685354
-0,383858704885402
-0,352063621325448
0,13924860611523
0,0155120219641887
0,47839240868501
-0,332647429235581
-0,3502302173759
-0,40915379948409
0,180601532422286
0,491767556402724
-0,445011696752632
-0,374174972471863
-0,151212613867229
-0,494160077066235
-0,156581838920983
-0,374419136380041
0,423810740431683
-0,44023397934634
0,0499826285755181
0,13913254562725
0,142314785924887
-0,00726594007912368
0,0525944780337598
-0,0636938971298253
-0,180326975267533
0,0964854730276788
-0,376488640846912
-0,233279023660942
-0,474016739509076
-0,307064454447042
-0,0329214770034521
0,393222463267493
0,137785357720119
-0,348876858525386
0,0875695592665903
0,351271964540366
0,0159277061540297
0,0601646241546444
0,169610664094617
-0,483553374644161
0,411831549327742
-0,0409365808871515
0,118573021655587
-0,268105206437458
0,0275949801252039
-0,281514675173963
0,253981216831344
-0,534845370295352
-0,462159993345896
0,182998654116519
-0,253143460815641
0,377687895742321
0,107760359479225
0,245600165319
-0,0449215814214766
-0,204922973040921
-0,0609691955898745
0,469163770773059
0,258776295817819
0,18463211957581
0,422000821177848
-0,00793881458599999
-0,124901014671149
0,188801246084646
-0,404760559976455
0,22251567464439
0,0787605105800371
-0,32146019061164
-0,381941525210599
0,0122419177766723
0,168890801983397
0,272066881620292
-0,284556814021893
-0,139766784815786
-0,438445140693404
-0,385675731302033
-0,33984721246244
-0,486299020977586
0,29544822835814
0,136916513608287
-0,0497643491171093
-0,253896571826615
0,149976983214148
-0,484374803268521
-0,0673098892752593
0,300281577650589
0,188696078345504
-0,238497234293491
0,424616378231261
-0,298876856825723
0,264373495133768
-0,401294324035428
-0,0599949418380833
-0,465167192628599
0,267154220257417
-0,220481036132904
-0,447299617929571
0,100979076585473
0,169484734707829
0,117673708261946
0,4136124870115
-0,509335038753159
0,203324208515588
-0,0449510374402616
-0,454322132984343
-0,375862695032654
0,143374572768859
0,309114055382876
-0,111689758768474
0,0285643159881568
-0,12356109239487
-0,0107083788851643
0,172233850542565
-0,41762790266314
-0,0819724456323183
-0,136197095567452
0,0551426133863361
0,20331218079818
-0,467454478595152
-0,42267221216782
-0,234238026517412
-0,208309977595555
-0,348303788073284
-0,0443761374404357
-0,271436510581595
-0,240546990368066
-0,244807332375923
0,329775219654018
-0,412965304121474
0,290861473500332
-0,1349831844946
0,207040601541075
-0,27436874878679
-0,445222784128278
-0,123228624974173
0,225081792298748
-0,0984657078846888
0,119688110467488
0,110894591436979
0,338189367534185
-0,483126593481997
-0,267278658117763
0,472857379807559
-0,215931312980098
0,218234257175696
0,367713157025964
0,0895244039510439
0,0870481139457351
-0,160146074758193
0,0972262223735202
0,389169309163567
-0,366073667697852
0,0281080718989951
-0,208270207349034
0,174123665957027
-0,335007501914689
0,367453856139105
-0,391259757126324
-0,40845686468476
0,192914292303276
0,516718224932748
0,478459686885172
0,466444612140594
-0,219562463773509
0,385155545373256
-0,250334891863941
0,0667443164612257
0,0363720993076583
-0,0400426009854306
-0,398270704496099
0,0584589357294417
0,265379475786062
-0,293801474288945
-0,00173454149706964
0,0635552651281843
-0,0830403715574956
-0,198365534736938
-0,4274220774623
0,24484668127719
0,0135809016983997
-0,0855683988892691
-0,0995704175708873
0,193828070169247
0,0100669378267151
-0,302670102701048
0,697208697122547
-0,40830655136357
-0,313421110278329
-0,273802181146981
-0,314517944570748
-0,360738035955961
-0,138214407831425
0,293576901242233
0,497072660524692
-0,275590630644066
0,320483396876203
0,246515928445149
-0,106662510815706
-0,0148851404857195
0,0149646827555097
-0,374230264627482
0,272796254044072
-0,125766515312495
0,162608458105867
-0,348983313369677
-0,236594375316602
0,234594644201513
-0,482342211353051
0,293117901905076
0,168823727718013
0,146377746809702
-0,245816619402753
0,258470766611317
-0,414038755139843
-0,166460989294022
0,346305041657621
0,130546208776938
-0,553494268516034
0,166673791072146
-0,365025799025363
0,461460050475323
0,0769990418880369
0,0585639471740931
0,565671218849015
-0,171243596373501
0,05451650136489
0,390773489426072
-0,0360244622156138
-0,384591177983485
0,0490991233111667
0,39400026476477
-0,237957688876992
-0,137585574859357
-0,420121402394355
0,096945554086302
-0,250252672542811
-0,537640899741457
0,0238155461379257
0,00954016377417354
-0,0591325044517315
0,0400849359773129
-0,0934432892405365
0,181607108833367
-0,373818247859582
-0,422920235930317
-0,40964090529574
-0,557761885909341
0,384466936439165
-0,525749841809168
-0,124672072424072
0,298487156204282
-0,244709923046759
0,0978205853836318
0,269129226538591
-0,273293437330655
-0,288362550916319
-0,296875099227983
-0,0216239063686689
-0,264034111538365
-0,440011993368612
-0,378915040655023
-0,488786364343845
-0,395765321543866
-0,112809199515278
0,147083951051067
0,113883721366528
0,379330271675219
-0,410608606281007
-0,248902039944395
0,243470238149143
-0,464637975375054
-0,619591334777501
-0,351882199095435
0,146263179871941
-0,530605378184799
-0,213444103736247
-0,549074701018327
-0,0801439791483217
-0,337630618960445
-0,321908784869734
0,467212037080329
-0,032120170660515
-0,406681164590028
-0,402972752648859
0,277745956780459
-0,148175454922789
-0,334917709695749
-0,0969423590049521
0,0444452018674903
0,0149468153379203
-0,502076641549557
0,387303268936986
0,770346888980075
-0,0495951916744199
0,684893547444112
0,574093247734908
0,558855663429918
-0,459737351227036
-0,569037591336301
-0,551698836786994
0,114086092665522
0,150435251568412
-0,240109756123518
0,169458027006546
-0,304835036699484
0,112012839784818
0,047135244351435
0,338909528228291
0,511874948020767
0,340217873126387
0,242416274613895
-0,189379474934833
-0,00567432563084846
0,156387365210881
0,0286406934625083
-0,325772749678593
-0,499515121804786
-0,136274743855655
0,0693502726432171
-0,226034935982662
0,0588521286933069
0,28774909693702
0,265179124102114
0,488994019544193
0,432757264955498
0,351235592240549
0,532019436771748
-0,399707463470153
-0,46161950313567
-0,520563578402395
-0,431200717269629
0,403043766463181
-0,122992819326265
0,402606667107254
0,197585439528139
-0,445332786608866
-0,27356623383084
0,212741170819477
0,136988557240455
0,280273281866812
-0,387623029708687
0,457910705614537
-0,0181982257373429
-0,440045271926965
0,518471462620749
0,551202951527765
-0,0942827953860024
-0,313479828164118
-0,404442353320083
-0,421710077279344
0,576142378999573
0,604455950129803
0,273306215552626
0,517928875564356
0,354477095648047
0,212749905183042
0,0595224223621894
-0,120808849194624
-0,0285071249190746
-0,15607224076826
-0,0487487873145624
0,198857613468609
-0,0618920462909025
-0,126455215343793
0,132035129546827
-0,379679597320585
-0,26022994435104
-0,412707439117463
-0,321457807822832
0,0274704301893025
0,060043293895489
0,462815241992851
0,095854180800278
-0,184853479837446
0,495010076673322
-0,03421435247949
-0,177508529447217
0,694386424098107
0,244231101628081
0,0276197736479817
0,705922720573666
-0,172165042983329
-0,020284997469386
0,083672874021768
0,277074818013163
0,313556460029062
-0,222059155767628
-0,319187607208962
0,120045145952905
0,297737820239665
-0,243326620669929
0,130381969322798
-0,0997118545165411
-0,409963522040321
-0,051520503128459
0,134170759298918
-0,457284203710633
0,109281520937019
-0,160492737670753
0,348279706513341
-0,17235683325395
0,122346920383426
-0,0830113471467117
-0,114599147019988
0,0326556770462809
0,69412407612182
0,78909223699485
0,170488884719994
0,0718309264204585
0,43241935786975
-0,212235606249201
0,214471371945763
-0,341164027726963
-0,468167531765153
0,0637718445066952
-0,232306363414068
-0,252770009205721
0,350684237993718
0,0342328068596136
0,149658563961768
-0,109011151926183
-0,139300747273665
-0,262307753421313
0,474664523720119
-0,265920237063393
-0,463365123372796
0,00138866243055692
-0,000238914712466362
0,00387275369965489
0,0590201081529341
-0,32806603239973
-0,376866444986049
0,300088728304276
-0,514833169223603
0,356746796644882
-0,0360538225681277
0,534822504621447
0,391153230150518
0,170653553524075
0,611790467999026
0,089464319297291
-0,211850831611603
-0,378057892748913
-0,722609329091282
-0,157177594180743
-0,269864453250927
0,404472504377664
0,470519029190763
0,468083272214232
0,357211851783976
0,423442697836955
0,0374231429479193
0,288792051742222
-0,0334809071073363
0,184114211866691
-0,574137375262714
0,0127452280556737
-0,389096996878984
0,257517169350102
-0,584786766402635
0,152206107456005
0,637472008506778
0,420196212024199
0,0804037476869769
0,398861461606062
0,176959324846369
-0,141916083598993
0,212655976021107
-0,183627968912774
0,287966598494062
0,00945267525420023
-0,0733406559710892
-0,144903958869806
0,271908512452023
-0,337130726435997
0,428562223129363
0,216736752048131
-0,285732498425436
0,200751397873822
0,132983162362586
-0,491437875661737
-0,0109185538783537
0,0610907307349924
-0,62734569445566
0,0500624244192992
-0,405862108346441
-0,369654976025593
0,00898368594066597
0,502116224318555
0,357078766371368
0,504918308478019
0,0971192676185508
0,368548392319728
-0,172086841065661
-0,15399641684553
0,528489185675436
-0,181078641332972
-0,0258949674113749
-0,0054721825498973
-0,0845976335944657
-0,0653846858112411
0,146068868323016
-0,0228129325071235
-0,153388060077459
-0,505272627477489
-0,451846879859425
0,302501546381472
-0,134710662362497
0,390649386165035
-0,506085122013091
0,348154199428096
-0,545876153202348
0,142834451347069
-0,594422896145715
-0,200622263388491
0,131884014780621
0,380837572145375
-0,300415070787168
-0,0614097519159361
-0,212866856585117
0,265203582508352
0,169994911803704
-0,222541910972305
-0,0990897590957513
-0,175672916749641
0,109042223260972
0,136786440713349
-0,387136051409362
-0,610149360772765
-0,43760313738949
-0,376994953313585
0,0031080720289142
0,486038588298857
-0,377682493222533
0,279946445173756
-0,244511809081078
-0,11191305639777
0,292744674745112
-0,315274655052945
-0,147208440493757
0,424867170599656
0,00757428575290168
-0,325878700873931
0,355715283712835
0,3768368210008
-0,166092173291516
-0,092785881780996
0,106984658423719
0,177073410142306
0,211149313325767
0,0945395680249308
-0,486431439726493
-0,761408413351179
-0,312651202168981
-0,354777516621308
0,274153960562618
-0,0976481481112357
-0,0795754392440872
-0,449889057246562
-0,0416778422409211
0,0145738908276773
0,350347814800577
-0,0417904569745848
0,409889799035103
-0,0676953026874434
-0,324354942811152
-0,472661989332932
0,209835927129331
0,287796837069175
0,219865294056892
-0,0807807965575
0,10204995174595
-0,301485472976204
-0,105606396515388
0,12238293985789
-0,703975114204622
-0,379827983721322
0,478210118235371
-0,311243068090361
-0,0525627367513854
0,00545064602259288
0,219000454008351
-0,315852057132721
0,339663131715196
-0,0772298048561163
0,299928062928826
-0,146938885964284
0,373459507062222
-0,209213810884165
0,366081266600665
-0,247825960045599
0,233625514774409
-0,1876583540289
0,286949181856291
0,132297101396694
-0,501250541623016
0,0130936016261348
-0,0253900474760791
0,122560383710033
0,0699649445839041
-0,0940951006513058
-0,529102374132783
0,360344999587064
-0,187503542858139
-0,295749008363418
0,573431064278082
-0,733134595039763
-0,591321840476002
-0,409037752714837
-0,222545914158395
-0,0558180253624727
0,0355250281544218
-0,171034333615347
-0,240513565325942
-0,266354269028115
-0,505398116807542
0,0532420775437959
-0,417023098721022
-0,333253127445119
0,378252738564393
0,371090604397976
0,162595977813977
0,509167700296832
-0,32192773910715
0,103697333731316
-0,378395804604201
0,314516092036501
-0,220262861855263
-0,0648790193555104
-0,359846749631732
-0,431984382599225
-0,295109838260031
-0,388984289278156
-0,283732294941738
-0,223438565904635
0,0728627144459634
-0,121399270875851
-0,539597366758629
-0,390896254208923
-0,125798487596891
-0,21774640362527
0,233179156568926
-0,0214113537847432
0,320281613130224
0,0378871571905264
-0,402930043127832
-0,221323419232538
0,0140394482361337
0,1400266669877
-0,452092471944685
-0,0956773575996404
-0,224428977858582
-0,393411514648773
-0,340233100236597
-0,28554244067952
-0,124386054509957
-0,406298947882948
-0,480704148318206
0,321864228154269
0,326484267583898
-0,157754568805984
0,10233667283895
0,041878095704913
0,133275562055485
-0,229761860074859
0,224144492784016
-0,211676314655184
-0,205311739898279
-0,359677761034762
-0,347245915199679
0,079721771249373
0,371183091491261
-0,34377256820154
-0,370886097136366
-0,0606140999871372
0,0390125436424336
0,266081916990728
-0,452837489057722
-0,172415277937612
-0,294072217321896
-0,582439597717661
-0,00111782784606726
0,318886436185075
0,12856184248635
-0,175005851147141
0,0099029028790569
0,225439419489993
0,450553256195862
-0,30617957764079
-0,432373644916531
-0,214640787007791
-0,539823086435962
-0,237671350997021
-0,284060282754525
-0,454556581576123
-0,448542600242266
0,294985484696321
-0,362321262527698
0,114734056494937
0,384148674262824
-0,34806714525822
-0,102295971756008
0,359259077282277
-0,0471260606065048
-0,28852314445587
0,393976303233754
0,446265725045323
-0,298104712930507
-0,0241822896122519
0,175701266194726
-0,496467141627761
-0,59380445092683
-0,420982225269511
-0,372451661032379
-0,452034338993744
0,0648684269333336
-0,144144589108574
-0,552390097740906
-0,559727286519053
-0,426409150313559
-0,484908546213081
-0,503084566877371
-0,208551755843955
-0,036733486121229
-0,517221201785987
0,127221807071205
0,169640877718962
0,362356980579868
0,130326796150918
-0,0232373087309475
-0,389526226040687
0,348532845661292
-0,229993229606186
0,336593064869099
0,0132979851818439
-0,479063978591431
0,108906744497484
-0,122562670354873
0,258470501752055
0,0621822483897735
-0,270400317640437
-0,0620263962035476
-0,121355024896619
-0,301472418207686
-0,356932525440648
-0,0900240425109698
-0,04725101848058
0,403551525219933
0,040494751788342
-0,531904747506742
0,102020856380274
0,213683046118401
0,372388321915199
0,023731515455835
0,301830923958571
-0,0875660123245632
0,116709357414725
-0,455525650622102
-0,201367047476287
0,417119225448519
-0,37095744203355
-0,19911082773428
0,445866190337514
0,205717146259601
-0,303476839543596
0,0502893035803123
-0,0735888686635733
-0,307402131024979
0,206765738109508
0,113616183460363
0,0763128815246699
0,129469465985402
-0,424723319501599
0,328415596276022
0,435036552832325
-0,0472089722113706
-0,260568221617718
-0,100196864095694
-0,426252198487261
-0,105439977070987
-0,38074867421796
-0,0186490037099686
0,433267768441359
-0,416697493249875
0,37270318803969
-0,350612897821987
-0,112816358270504
-0,21022979342855
-0,400968609797288
-0,34034801034273
-0,295334826593909
0,128903386475939
0,398120330599193
0,0262515463522875
-0,176496505586662
-0,341484346353209
-0,308288535013929
0,426441285724957
-0,150113361259044
0,00775196194078398
-0,447206796122345
-0,0217712901168369
-0,343692164329669
-0,474111482488975
0,087331411702247
0,442087526871863
0,438699569990253
0,329752230471816
0,487795119633803
-0,218690603840486
-0,326403409161793
0,271062671100284
-0,144472189547714
0,167340573234177
0,199177864798893
0,36140889481707
-0,413903927390419
0,405223039866063
-0,271233713613466
-0,287642462080178
-0,0534964686043078
-0,230127286040283
0,100204754434621
-0,0396007227430124
0,13030503486763
