0,397437885291966
-0,276341887334546
-0,133039784779234
-0,494525408369734
0,470032723140918
0,0409874480874219
0,125625556124714
-0,0925318634844807
0,159945974043263
0,410186071273508
0,46833093166116
-0,199402398658198
0,0644173971696197
-0,361805939700992
0,345686229409588
-0,355818216824174
-0,267134832739547
-0,558621239937185
-0,172263220976903
0,399144692756615
0,0625473975275426
-0,114642823418055
-0,563807605682657
0,179019482314226
0,498460270063109
0,462280681497204
0,18896502468154
-0,199935815889449
0,235809147203562
0,0925023969969439
-0,00810104568901567
0,451249944954761
-0,195349982797797
0,201364814164752
0,221486319418577
0,204092502785213
-0,177013401254697
-0,170633165938688
0,406178357163816
0,362724333446473
0,00532779515651504
0,282918730891919
0,429842107074336
-0,174351534651018
0,504234006396103
-0,00954275126301242
0,251186440003078
0,423780740122282
0,0573984136607902
-0,0530302788931573
0,0273565779580598
-0,00604772919614471
-0,291491034163484
0,293602680532121
-0,554854046980194
0,156801502382881
-0,487932211810582
0,0946511843216844
-0,415650274565281
0,421453995593569
-0,133727838114709
0,439296398283586
0,151331684389772
-0,0646490017565238
0,214831619407741
0,178335470236982
-0,0354448039367889
0,0858963626146829
-0,136495552434135
0,441719504299081
0,175017286115818
-0,00461454532612023
-0,0951153112760147
0,523039124325987
0,334408065166763
0,319122087048031
-0,0755852467376763
0,0713093627934139
0,528145546913941
-0,162191096811358
0,389823668370482
0,123097908547105
-0,329182557305698
-0,47582007494872
-0,349337756616926
-0,190744057153698
-0,142945014239729
0,00531799649136044
-0,220045920331052
-0,493344301354766
-0,183337748368894
-0,307344825447261
-0,167275211840838
0,487414464296276
0,242840778887381
0,450969811773636
-0,182206209326146
-0,200403483875156
-0,341815669927461
0,190616349537965
0,297498947007452
0,274078191038627
0,268822146960267
0,340340973592554
0,425243924299854
0,00399786764905024
-0,106722675186805
0,410817827174887
-0,529412673135819
0,376660217195119
-0,145707768212902
-0,174910254762404
0,347631741001331
-0,183897567300078
-0,416380238214685
0,105154295733736
-0,194889637965192
0,340037305764871
0,216651947571268
-0,135061316786849
0,169842537735315
-0,345316031527849
0,423543220102122
0,00511472003936072
-0,326399325463787
0,00191753701558288
0,402755430433511
-0,265765206319393
-0,0830165649875542
-0,138645561165732
0,108005507169864
-0,0293499948913468
-0,493653157867413
-0,0386087185489567
0,0596926057990307
0,211314872469084
-0,2031300083912
-0,223192333181636
0,166461813230202
-0,447770648955341
-0,223553330508784
-0,260455763787243
0,441203528056482
-0,460002395771445
-0,0346163336814457
-0,0379886066252313
0,384846798090658
-0,146916543900462
0,299007486924067
-0,295648675633497
-0,157828270449751
-0,0592958526939188
0,346908324156006
-0,0837419611893387
-0,262939162764926
0,492759975823197
-0,190071732415729
-0,0481185781566808
0,0650660134676967
-0,118107369072505
0,176292325475487
0,317321940119365
0,306297676006153
-0,111755217035771
0,177114977350978
-0,30714372117405
-0,0809471996412366
0,114138388360915
-0,136193437332377
0,0287601787265205
0,469809646238484
0,226038992743026
-0,340678969789613
-0,084842552237605
0,372979475126127
0,382886691430065
-0,074831104173712
0,43075413579622
-0,220462443176872
0,0122787586936163
0,277999980271794
-0,276635284431575
0,049629987007766
0,40581020196239
-0,217717555220107
-0,404797292735799
0,308154144235027
0,064643064776735
-0,06361687721853
-0,0180929687424065
-0,353962778977101
0,28316988879031
0,027717085335272
0,239961890848336
-0,145852332769824
-0,43392957417943
0,390538414889266
0,244067530959876
-0,348228676173942
-0,437611742847418
-0,462835675553808
0,372347131777716
-0,041462531099777
-0,483160648487117
0,24307584284948
0,205594861742852
0,0364845309110752
-0,272207960380338
0,0228022511689003
0,356474706370605
-0,361655306359326
-0,387302817611364
-0,0830321724447571
-0,493831817752704
-0,100629202088627
-0,297299832671789
0,355347919200002
-0,442672300762332
-0,268612936831669
-0,11537693902625
0,445507693620536
-0,383082284927506
0,271203978561694
-0,0410841212333572
0,333250814971165
-0,423923211602458
-0,0127632801946082
0,318652033255739
0,356636182338296
0,275947101775532
-0,0217527153537389
-0,143060267736698
-0,0430720097120255
0,186624548717693
0,31077408455814
-0,443125994383882
-0,044633915435818
-0,00790907186824319
0,084473591041732
0,322613538811874
-0,048369035274198
-0,108396048164507
-0,0485306893431181
-0,217070665312793
-0,449879980041675
-0,167763357484808
0,302661244519367
-0,486159486985447
0,149208815606132
0,382023629532954
-0,369400438454595
0,379696123620036
-0,182265282932248
0,0204625239225396
-0,159816246321339
0,0354501379353228
0,391842515623124
-0,379017472676475
-0,0319827117640444
0,14849933825829
-0,281966962750054
0,0197083659096194
-0,0586517102110951
0,0269641594830465
0,0990372758815874
-0,3819230096089
0,453157610171027
0,340370287791402
-0,156781021857672
0,0175235938710513
-0,300922835197351
0,414092835509012
0,0973743474217157
0,350114967128595
-0,124622089670966
-0,110347373917659
0,381544885618455
-0,278974329575079
-0,0874490684633796
-0,269244567986403
-0,209458347344004
0,388208712399103
-0,378341337143602
0,257987910768943
0,195684246577175
-0,284273198705294
0,315249504901119
0,250029733753777
-0,465904589647251
-0,282501988650986
0,202902838773812
-0,450362270890019
0,197243493706868
-0,220326994345689
-0,0308056120354884
0,161124706790171
-0,293543077496574
0,121578377291565
-0,101911372325531
-0,415773280816419
0,116123769237884
-0,174227100856831
-0,122799361308442
0,114228947464827
-0,03368745460674
0,0443571912909704
0,0654807822090573
-0,00241490165700512
-0,378981972276564
0,270816557804497
0,396310847204323
0,311795398505309
0,373226926137333
-0,178691301810877
0,101131871622583
-0,428768692185991
-0,27598576033392
-0,299616870295025
-0,134279802809178
-0,00844762578141446
-0,478770290395358
-0,0990494707130497
0,418331250134546
-0,461875713860067
0,0976968427199441
-0,260370077389482
-0,0174133531753498
-0,153696931105207
-0,00807146917571915
-0,0542651031422364
0,267366581809637
0,302018228766648
0,179700288049214
-0,246627449367251
-0,179899706557061
0,441305713796248
0,222128604643781
-0,257322407043601
0,0289916999450993
0,359058112771743
0,202408783930544
0,171032747100588
0,412588142749196
0,327491104356241
-0,441451862078637
0,436189985282895
-0,431453796663005
-0,503802248864053
0,240809165160076
0,00243254638294499
0,104740965214494
0,245581453008091
0,0279005662440748
-0,0458178015565266
0,0853460704098827
0,308232460218477
0,130065253748158
-0,178111022022706
-0,270434954525247
0,411099500459213
-0,470594532742133
-0,125702555921489
-0,0460523398997964
0,151805385821913
-0,047826559176427
-0,398374564864281
-0,460613289447209
0,364689325611018
-0,119409414762356
0,144390662035155
-0,192831136180457
-0,261002153980991
0,476136226072818
0,237837077185302
-0,267816299562714
-0,283764824109213
0,359031835850249
-0,0396567027385927
0,273793130421936
0,166319760005451
0,399223685431719
0,411521564423118
0,171113003784456
-0,106976398013214
0,618404811646245
-0,0311048022729389
0,228474580917317
-0,266661354302649
-0,102388947452766
0,13976635149729
0,251392681419468
-0,409811285171997
-0,105488595449893
0,262395904085121
0,17820760522043
-0,357878684705477
0,372406883571486
-0,0206373885835695
0,0404214332248111
-0,142707348218173
-0,135436765900874
0,12953051483312
0,387509603779396
0,540931963181454
0,464573773813874
-0,0936741269508633
-0,371345200902726
0,110379627821776
0,235883874055501
0,603654799566416
0,420971070963456
-0,266067010386446
0,311889764613215
0,258670939534063
-0,218129287355589
-0,187275643776281
0,0745989759126623
-0,227847809922009
-0,0448228786227494
-0,338557554047211
0,371226223880921
0,119051899865607
0,277446373001003
0,188671401091233
0,169519720910825
-0,0693681740005025
-0,164613088247507
-0,0168515242375992
0,181916671670313
-0,486214054102239
0,254766987511499
0,488603923958873
0,157423983104278
0,293642242948442
0,232323685112602
-0,201394370103377
0,0711571581085658
0,301515759315275
0,353904075705435
0,0840965338998256
-0,181864379370631
-0,0395127601854287
0,470805862160637
0,250779492675459
-0,360757899730552
-0,386549101102855
0,0663764009273426
0,445373607657598
0,140667101674465
-0,337851497612505
-0,335471322631555
-0,371735569961246
-0,372074333425646
-0,488134620607116
-0,502709449509363
-0,0532795294694421
-0,25192820310518
0,207806847206479
0,422451333398553
-0,139724544697223
-0,324815702676924
0,33939343476924
0,415631161694133
0,241105082313909
0,242655117412857
-0,222162039192514
0,00644055140731363
0,019639158047808
0,223920096234839
-0,0582119364467924
0,166214256215434
0,0552786135257558
-0,516618918570395
0,389774181161377
0,375567305298576
-0,122064082876049
0,000968871677616799
-0,104967492376178
0,231660135193203
-0,456287545597315
0,398197988466452
0,468522740978991
-0,20187103991085
-0,0304706845736483
-0,54596543961838
0,000617044073052177
0,298859283047031
-0,260883809360824
-0,0926987688450681
-0,166080710930647
0,130877436299938
0,608533615575711
-0,119138178058356
-0,382190530268948
-0,401103446754866
-0,572569976302255
-0,416890149758355
0,228200907447801
-0,193540203259461
-0,411830651384872
-0,113954802465535
0,396283953078974
0,207898428091265
0,472840475499991
-0,468029324564735
-0,348849320529323
0,306612305551497
0,10688931616344
0,397489399601468
0,300429954566262
0,472618629428807
-0,108903476488629
-0,244031958982335
-0,403673004016318
0,446121085223009
0,363156369684869
0,0191490409011691
0,419186558329048
0,209806695583897
0,559693902552278
0,446096768589048
-0,250751400238744
-0,276810464112277
-0,37810251478633
-0,316288035293211
-0,116930322279808
-0,504531940106812
0,429139983587949
-0,351148493119372
-0,0633519063562284
-0,379219477175279
-0,10864131733139
0,393177117776394
0,427315326727939
-0,366793778082734
0,121554029820233
0,461799151246342
0,14753909951427
-0,482411997208851
-0,125715052245356
-0,36104738531392
0,0718428849092297
0,473935731550141
-0,0989756425758784
0,242264519108202
-0,257182547761342
0,346040074745839
-0,30240228109257
0,172677224913283
-0,254480038912025
-0,328323373576515
-0,377367456493101
-0,312853948661662
0,551306600182002
-0,124922842071836
-0,025753454078979
0,237519157090511
-0,489666783870432
-0,317647066782219
-0,0201857794851518
-0,120824627836094
0,379378443505097
-0,479127441895938
0,202565213883513
0,246971205690397
0,466619998666747
-0,0639663259750052
-0,0415482928526006
0,152747710460017
0,060087733503327
0,293608723841218
0,0391776770719743
0,410512086139266
-0,312506399206841
0,483245363871953
-0,213234288880304
0,427613328912033
0,282539954101071
-0,144045650316044
-0,311828074549985
-0,235633363875568
-0,0232337795052652
-0,464989563733401
0,346953034991161
0,388946122870135
0,0397028079207999
0,352084702424124
0,147130573535456
-0,149966698817979
-0,0422509418401446
-0,466580405124473
-0,00346174684239561
-0,313605267933386
0,320379498796714
0,000613225382232621
-0,295260565107453
-0,251777339978654
-0,44864035406176
-0,352372393573603
0,0941934255557475
-0,0112784557993406
-0,262029225893666
0,299475350847225
-0,470277791876274
-0,234040072829346
-0,207336582130568
-0,550860526817196
0,345818965960075
0,0259024356692826
0,0616064264597879
-0,271466538479477
-0,0976308756979479
-0,261949707060385
0,463517072263188
0,464429362476703
0,229752593929361
0,146986262996939
-0,127713678360051
-0,0609863228480002
0,243481004382196
-0,143364295663016
-0,041582854251183
0,0296847755522195
0,481429307174447
0,0384219056284911
0,343594276956941
-0,33430838876753
0,206922425606809
0,0506808930798373
-0,217444817805961
0,492230547572231
0,164048187958772
0,269133583679077
-0,218025010719343
0,212410079312296
-0,0577566589256142
0,0724022561722509
0,188624426910433
-0,012540670758067
-0,482176873791692
0,312265753650494
-0,211961505219097
-0,404462731387192
-0,220421753341496
0,143521714574583
-0,126590271717493
-0,295532471179484
0,149188911735588
-0,244375863924798
0,450277077010962
-0,447720245160414
0,0301581353043032
-0,00328017135379559
-0,457770834773985
0,440712907158278
0,13085231169633
-0,239337972466857
-0,151961716935657
0,0518233954548305
-0,140509306859051
0,284436767342631
-0,0214027355552805
-0,306993915527356
-0,270442829028847
-0,168538517530569
-0,257059851519801
-0,548594165248087
-0,369048002763348
0,149038096943676
0,24435375378491
0,357125286471973
-0,365244209154288
0,0344938363266944
-0,286798655221852
-0,0675817078872615
0,410259930731803
-0,157297180805959
0,281714057913848
0,213631611687451
-0,386579594236228
-0,194473388105332
-0,364816943747898
0,0144222200922894
0,407170597675287
0,443678281897627
0,108411416248046
0,463217212440938
0,187686702060218
-0,0474049395679139
-0,0821446205588636
0,113604996776966
-0,162060751616786
0,433539354754785
-0,45374385112118
-0,399467515654984
-0,172620311628296
-0,597701598234792
-0,0398604096012145
-0,500598521454704
-0,082384716011736
0,346482981576967
-0,0256616915546731
0,265753404484901
0,153003156845879
0,204533715594808
-0,491503786757357
0,259451476172629
-0,32655023548585
-0,0132156160345882
0,236469821811791
-0,561515392860094
-0,079579400922224
-0,400521034334002
0,0327916106260161
0,151145651486408
0,0575338241518903
-0,0941843872457363
0,464472064067208
0,193545593936054
0,134458052725732
-0,240687278486732
0,0558253191504786
-0,506566493294181
-0,0938528096520186
-0,333616962904756
0,41807131545953
0,208879477288399
0,189928507751334
0,431446134540436
-0,411816915066414
0,146222925005538
-0,266321674920815
0,321803892413994
0,187954294815638
-0,0317086635824292
-0,344431504970072
-0,476966810008269
-0,222090265182319
-0,0243586962375764
-0,0934228821003864
0,207069093723192
-0,190337780936056
0,0577147636631236
-0,144991767803792
-0,183868077508835
0,262914907131725
0,587857047665197
0,243775146648365
0,588686818166233
-0,168640498188597
-0,280830437473128
0,125246991020062
0,124582855120777
-0,236980982099646
0,438344037615733
-0,21085456986988
0,256044211185016
0,314373229343515
0,417461834913686
-0,322156033861523
-0,102921886650343
0,358197906919847
-0,493762991997522
0,176605782228885
-0,359012112832592
-0,0515036766772752
-0,456523692312857
-0,270855091702739
-0,0589721319946311
-0,155098266765395
-0,303070029180888
-0,0469633917893184
-0,322282294095869
0,0198840854515237
0,607765931040919
0,0115265882897449
-0,0865991927273463
0,331271627004467
-0,329225720958509
0,213542283101669
0,438371354899427
-0,0193950812137954
0,460081795915735
0,287668183306759
0,296124068264417
0,00407354048203256
-0,320323082095596
0,206304260858476
-0,0956304341534294
-0,113599172613397
-0,0180048268459312
-0,420823729410583
-0,490373333199877
-0,249293100530237
0,127466478704651
0,165625027707132
-0,274330460390914
-0,394617408487358
0,10691227680743
0,239162423785371
-0,278782115910173
0,554833368086081
0,457373740941863
-0,275420133174277
-0,154820684224616
-0,0133200298011526
0,215127034211618
0,481473625210081
0,0346479740388185
-0,342721835171573
-0,213901744979854
-0,388175537132757
-0,31118114914174
-0,411532412603394
0,485623538591609
0,246200849183929
0,108926874403342
0,110137765579921
0,286137266312334
-0,370914020408776
0,115085428487905
-0,304784346786294
0,186001175786681
-0,326985786295726
0,232836513723735
0,188773081453947
0,402876203021896
0,390006914532175
0,497717901152598
-0,170884606742717
0,0853038460127531
0,309695577410681
0,27994757333824
-0,141897446116692
0,400578866757577
0,207007566661689
-0,420317691990878
-0,0588278695317394
-0,352468607442952
0,0923504379838767
-0,399607896587265
0,358416138150923
0,117617139414706
0,305953355881364
0,458550666439603
-0,466324849038536
0,16242031597645
-0,363346689600976
0,148721108335739
0,315905449034634
0,358221614183377
-0,352123855481285
-0,0586504289229508
-0,180712549626882
0,0136146525105058
0,406780806780266
0,132569578946748
0,186051493135584
0,0202622059613908
0,313888882901797
0,299919870969312
-0,318114324732001
0,601546574980673
0,400283650665027
-0,110445982798062
-0,219786218278692
-0,439302009489279
0,048934244281475
0,0996295551758001
-0,083467378552755
0,326037933037634
0,159636784186418
0,126025778532971
0,244654003411836
-0,256210171504044
0,328460011741151
-0,0940176917373011
0,328684654439041
0,209266905492347
0,024919956895494
-0,0248481789363969
-0,397371911715308
-0,433283636469343
-0,329807175181783
-0,354241388459225
-0,29619276611168
-0,115937640530628
0,514562689041447
-0,447574327259269
-0,190005937829848
-0,0999537766859489
-0,340546437694776
-0,279638622204329
0,237560244885701
0,107432346036198
0,139013137538924
-0,375167594550626
-0,421760039833263
-0,18062774775579
0,279012195197405
-0,253883398489041
-0,436909827374346
0,32448370513715
-0,0864993379827053
0,000664054438671953
0,0867881329001635
-0,251550560121306
-0,381596829884844
0,0500704009337859
-0,297905692561877
0,297653998316738
-0,377027850018295
0,0400878394538224
0,234645631115406
-0,110282154943088
0,103071732810303
-0,095222590384013
0,156310149530431
0,225981279791409
-0,0472692023506931
0,0787134307986922
0,179018696573901
-0,238423601997958
-0,372594961767107
0,31502506966471
-0,276928719494924
0,265293861164383
-0,1283553310802
-0,0747005462528675
-0,319591652052287
-0,13171587308483
-0,114761254570801
0,27480118012745
-0,371204416564562
0,358497733543725
0,2614964858401
0,285400347368086
0,015690202498104
0,50068787380493
0,400243270597263
0,0512718668576522
0,446428096157707
-0,101889125626022
0,244522119610809
0,466741479114717
-0,417490678757955
0,403100627021712
0,124329065844712
0,0320859004427148
0,406697850165282
-0,201786447643203
-0,330624460629478
-0,45062731576647
-0,387421215366303
0,276329650439476
0,455454678719609
0,393614802460007
-0,18499426901573
0,306264483745333
0,1297178066474
-0,332879163712673
-0,391535504204936
0,299361776932777
-0,367683731423544
-0,453990648944858
0,371822475861675
-0,127157259093205
-0,226858341007893
-0,0261825288302184
-0,445519357894323
-0,463280311768539
0,403915372632405
-0,353806125863365
0,429351205904666
-0,219405287280402
0,453003420006951
0,234412739395356
0,487668250216017
-0,422562001236976
0,187124026793579
-0,0720215158406745
-0,223016986028765
0,126846150321349
0,421123543251829
0,140625852924132
-0,330994162629821
-0,489651263221005
-0,00883247401045284
-0,0513084579963742
0,13705537451294
-0,451551963552624
0,161165700601957
0,434045761792942
-0,322796333964354
0,188371222361176
0,335660154429118
0,205775529940508
0,0142361480939377
0,196706959530752
-0,000265576792738092
-0,0088925381059298
