-0,395471876630447
-0,285705264843599
-0,7640209286547
0,0567691713027011
0,118364860674075
-0,497000046582174
0,0119051076156334
0,224460902575493
0,903869979214302
-0,0141676691187225
0,0727471037822156
0,565161773529635
0,19239874864125
-0,137712151062579
-0,48381226028153
0,193910953730111
-0,148687906107969
-0,0854786244163302
-0,509078935047626
-0,284823009133861
-0,258228894579094
0,139197811932022
0,114851042124908
0,294562633984984
-0,0265304665934163
-0,525976652980906
-0,250806872761564
0,220397845209052
-0,547486307089575
-0,0169996481209736
-0,458653099404244
-0,236826165491667
-0,373343367422259
-0,732925545967685
-0,313588806898939
0,556573499324054
0,431722016222938
0,130586498419578
0,46060056042738
-0,118176220575415
-0,422110684831155
-0,524073882831745
-0,28442107653518
0,531287148081706
0,081225260972034
-0,347273369750871
-0,260292393992029
0,122107561840003
-0,384757177432605
-0,4231040410836
-0,222706409859975
0,384821321593636
-0,029108566807633
-0,25757230228381
-0,127504573549594
0,0833961025093473
-0,013088727150983
0,0357857430554712
-0,401172821736828
-0,674063978426193
-0,285101847975006
-0,0671475392310222
0,179765705772401
0,104822855029259
-0,64964663822886
0,401824526765733
0,561418601170744
0,748130280731418
0,131123883405911
-0,315085042414687
-0,361874505821026
-0,138909785722054
-0,492284326589379
-0,338165193857469
0,196664596639474
-0,528383473909397
-0,0446001245897489
-0,120481678561567
-0,355582154689165
-0,0705699352026772
0,298895744131428
-0,243317721179334
-0,251801053548502
0,107657426237941
-0,335841118535635
-0,00587281209195079
-0,496964421533618
-0,500144334194883
0,0571062709569051
-0,0892242115024333
-0,359476815141682
-0,169679674439825
-0,461478068618548
-0,681158048420884
0,0143235583673181
-0,271228967747008
0,184646243500526
0,742664868290407
0,29834086386159
-0,28853747561031
0,0979042526471733
0,147402706208374
-0,0527725343349514
-0,450618228962993
0,421644312245488
0,327412502649492
0,189526432579338
0,468857602201802
0,159282593363562
0,16743394439368
-0,275254343243961
0,0646415887229753
-0,532253306069569
0,0164265644632951
-0,0833017519225785
0,11978423164281
0,380849136854335
0,367065862877484
-0,219446601724766
-0,567094547263635
-0,463842563074325
0,0330849795771269
-0,580591039518099
0,31073572003389
0,533631816178816
0,720667615085905
0,96544474740938
-0,156761549296801
0,0262388027642166
-0,17796336416636
-0,190608310028195
-0,146181491008367
-0,369883726373789
-0,00469428231448703
0,112116802768836
-0,394409514914457
0,309483174145912
-0,318728953742484
-0,0710040549372457
0,324600706810089
0,0477126353545493
0,197172404374703
0,0691274435580971
-0,0817045286620153
0,0802785235698453
-0,274263283751669
-0,150812841773416
-0,553637716999443
-0,71784269958394
0,536913119610268
0,166739888919136
0,910863989305707
0,924773332734499
0,0731855722930433
0,657774596045862
0,98535377271778
0,551292916715683
-0,120481048328757
-0,360464112661217
0,23622912060739
0,235387881992345
0,155812292916609
0,372027887903167
0,493246846363529
0,115534577339671
-0,217858057079425
0,131246377367547
0,154382012480214
0,0407796265313606
-0,390926219253691
-0,580223806509076
-0,295535955981147
0,390211420592504
0,0972413508669448
0,36844383817764
-0,0522553609405385
-0,103867278722571
0,00161414943596403
-0,084086706434688
-0,165477149730961
0,801490345215997
0,50162477887159
0,676956884946116
0,413892668662789
0,140329406503038
0,209970584869398
0,196231701396047
-0,419398289700079
-0,417059562424758
0,0714870532692149
-0,134886778721067
-0,138561929873453
0,0256493550379059
0,030680763782319
-0,487977794320368
-0,357710074461862
-0,169400560533153
0,0422860520819945
-0,132783181560649
0,394372613953222
0,0534537050785547
0,37968134211647
0,136063112423186
0,114117247800277
0,304426857126981
-0,46200125534123
0,130123653188596
-0,217542998905765
0,237509719015815
0,663844287880539
0,174819333142129
0,471778717581961
0,137227238635719
0,270546722280909
-0,307566754173424
-0,318679138933625
-0,242587345532415
0,124025898344827
-0,311053502751074
0,405599180099368
-0,374683936533837
0,130848790812701
-0,375534112972922
0,240568972891838
-0,250405467383262
0,171119515932252
0,00135503612561759
-0,063315480485293
-0,0898003854435679
0,256013057843771
0,0937484339668557
-0,426770500419937
-0,33434291362962
0,3955866148439
0,0979271181082146
0,307244137180624
0,16046675845113
-0,361212106892345
0,259876738107962
-0,0924245085885638
-0,421966851185879
-0,47742058306148
-0,119505525677103
-0,170747136078192
0,118333676186546
-0,263737802283716
-0,120502636125545
0,459638654235582
0,296294813415173
0,412901183549734
-0,0503553448013753
0,243636761672626
-0,482494027811333
-0,305464487432253
0,364793837938827
0,47656510536399
-0,272569212025296
0,160140243666312
-0,102061264031595
0,39754780919942
-0,257510525230961
-0,453606231179459
-0,485195723450982
-0,269474100679846
-0,442074727705715
0,0641719850544688
-0,0167006247289016
-0,175936038454965
0,499026707373106
0,146622429437294
0,415645125282763
0,0721388373394212
0,00415239925689637
-0,436088577814441
0,412468015175531
0,168703315159633
-0,18255469886705
0,369228012798926
0,44590049374192
-0,0449634969909505
-0,330976933344483
0,271876753748007
0,0799165344523498
0,34079759262452
-0,0838250783711721
0,0938070961587094
-0,542742320090371
-0,565424533268741
-0,386558436320818
0,294708390618714
0,408520411141515
0,258415381881622
0,305880855625339
-0,18534336179263
-0,450334707863176
-0,0521243310611218
0,0510756583425476
-0,203303998929637
0,449000366031012
0,452278913907837
-0,495172903870779
0,267232935301602
-0,0320825965758798
0,255025048626133
0,343899876737921
-0,370426921579254
0,119211698704963
-0,230259907109347
-0,489453368645151
0,141337422534117
-0,299965933885422
-0,410101159926684
-0,179106309155027
-0,49809922917216
-0,132812260293806
-0,16747354274154
-0,38471244148628
0,357494989901935
0,118314267279814
0,565710350198229
0,374969936131379
-0,0926899475332228
0,0336797037127871
-0,575874713064328
-0,137786707392607
-0,528986225405291
0,385304260581332
-0,211817096562611
0,403023168938536
-0,444551987082023
0,220444356426804
-0,413790821057647
-0,422090041414876
-0,0599523748084681
-0,0255570283119449
0,26851138699944
0,270895718654837
-0,246538032954233
-0,0309659943916126
0,592855649841551
0,0564627453858267
0,41099214807519
-0,281428538869431
0,363393190047624
-0,150947535414187
0,062158231247052
0,0143795259547301
0,441649498626883
0,470034360234252
0,072980511179834
0,10695944839121
-0,395660443917798
-0,583059671962519
0,0141633215207306
-0,348892752604482
-0,474359709233708
0,2343270448598
-0,0238028003479367
-0,309755471912099
-0,342237820775359
0,491227968720166
0,35753692027998
-0,199885450268306
0,278762741288677
0,0694577669307812
-0,118370857077826
-0,371629403545085
-0,162994550332493
0,338400122349278
-0,286084124072061
0,270205455800138
0,409314780063649
-0,0970051420188157
-0,233501779693391
0,593450114869033
-0,019247215284734
-0,28871561249905
-0,316327411411791
0,55518915760011
-0,123414624080583
-0,0690355009756302
-0,50826676205601
0,370495836033936
0,330833295613141
0,462938493512104
0,115862634562447
0,226731239690786
-0,496596754061336
0,0368009710390125
0,324773677049503
-0,264552727178777
0,386146738138875
0,431094185355557
-0,2440876576867
-0,304392129689508
-0,142771831657969
-0,0205384591540252
0,33669642570599
-0,269414434764551
-0,204298920610731
0,277573782197108
-0,587679437048878
0,0554961543965692
-0,441156724440479
-0,462668278750868
-0,408931008836585
0,32157556688389
-0,304150468416362
0,884305921965603
0,124437223919588
0,0967148920922841
-0,0781842265041047
-0,288602230186694
-0,115148174854218
0,398922482947782
0,377763619589509
-0,108563552310485
-0,241274424187706
-0,445147781905012
-0,309476000985217
0,346256469019408
0,65234943342126
0,839945842385258
0,900612281155925
0,49724762514467
0,233947916844722
0,498059052478968
0,88567730657714
0,0169471100360621
-0,122420070475292
-0,418087984920173
-0,191705793469986
0,254761714464156
0,157803586084407
0,740099288899799
0,285711590508957
0,238002472015451
0,476129315460548
0,590302572026296
-0,602238465258084
0,169308159605439
-0,327638928281488
0,422432088440452
-0,401200029529117
0,474156098252717
0,465387301825275
0,11002914193329
-0,134690860674444
-0,152287383720617
0,243878129069361
0,575575244318597
0,738762987869776
-0,218026239638367
0,171169655165128
0,670427675963909
0,3541408740419
0,330718918157708
0,91366478762766
-0,0841707036351085
-0,251095587732197
-0,261612266608237
-0,479905282830381
0,644818714690033
0,400743705219408
-0,331134957662295
-0,322971624168743
-0,172117161940693
-0,856787109215556
-0,0851117779517039
-0,361949003510982
0,442694641506754
0,486336147830252
0,252984064072843
-0,378990139586164
0,109667050823489
0,590714569472239
-0,273910374549082
-0,163210956794645
0,146677575347984
0,530677951423423
0,966399826987619
-0,379614418123753
0,865372354654065
0,259259714332866
0,704075422753925
0,954036469757663
-0,410543426937537
0,177034842728987
-0,616076528508939
-0,170204678433714
-0,574669601190507
-0,238581559103009
0,142079114611036
-0,500011348395465
-0,400963202140464
-0,298763656473686
-0,577595811527307
-0,410400024937333
-0,191661187285685
0,360128939322897
-0,290286829126808
0,474903823028213
0,0467692315097919
-0,198581822896486
-0,577550484657691
0,0147410856537463
0,0518940252412138
-0,143598610215567
0,493761098299387
0,145506147592783
0,385159524355156
-0,544536554826052
-0,141378571948532
0,113060864961309
0,535255368872553
0,0569504188783125
0,375428026945113
0,0636996162019111
-0,0512558282946573
-0,0536833341797657
-0,769609189570112
0,190393166677182
-0,120354073422146
-0,741785712640341
-0,163711666521205
0,495795355529058
0,697095121868316
-0,00944979104246603
0,250162790265118
-0,32815180755961
0,350506944742831
-0,501416626720461
0,356511070951759
-0,400975607011675
-0,910999014913589
-0,607006918761632
0,161474598893992
-0,463080229278059
-0,756119475143065
-0,0276863679754123
-0,900405107150235
-0,223308000810576
0,326918549867113
0,429831599693602
0,0653404758123297
0,0805960732340141
0,135817260558937
-0,699609645846689
-0,230379659492595
-0,0318533425681155
-0,521614196083442
-0,0758289958399864
0,300578472277345
0,580740062465421
0,644796890845358
-0,253565699382993
-0,349103132910522
-0,0978019137851705
0,496368849485167
-0,315950048034009
-0,499050380230032
-1,28289851916509
-0,96133297867454
-0,757061301310759
-0,553335196040615
-0,28100278933754
-1,42425333160402
-1,56906251846973
-1,69412495200245
-0,498259456063921
-0,144571348927468
0,418565779169285
0,032733417128345
-1,22269717752422
-0,472778663611804
-0,208337241835332
-0,519030407282146
-0,535795330404819
-0,51218927974782
0,00313418316170339
-0,278263336799498
-0,414940656486655
0,339560904487631
0,101056112722054
0,325587464806188
-0,40475249762345
-0,243152044481803
-0,999944650134747
-0,510142987509463
-1,42853470567814
-1,79055195898219
-1,83282489975554
-1,87992078900325
-1,36880157496919
-1,28350578867756
-0,397385370467884
-1,38758701730734
-0,580651320718775
-0,441436374642334
-0,379736222591956
0,303767991792784
-0,639998024040117
-0,191415536700356
0,08907403405067
-0,185539085448218
0,341085100416201
-0,00211932492593574
-0,456208051636718
-0,343917245299818
-0,322576888501785
-0,00576162141320331
0,272551989542577
0,315556273060868
-0,124803358841009
-0,48859310380521
-0,0674281785488252
-0,750039010169618
-1,37257569952082
-0,547890262225592
-1,18483641285388
-0,155495416202322
-1,50539003245828
-0,377881381622656
0,483395679972249
0,119247241423909
0,140636636488141
0,202370189274498
-0,183745092175418
-0,326888879327234
-0,357685047604102
-0,218548564231351
0,539352904271366
0,482803399881855
-0,175924962733082
-0,285183362676083
-0,120602439794418
-0,375319353337858
0,410625927210493
-0,356945602762283
-0,406557646155682
-0,406134297900522
0,270152918585351
-0,224106542162271
-0,981736026452864
-0,690664006735264
-0,773948115160183
-0,54881431878458
0,309282309951068
-0,725723942953008
0,24936451269933
0,339137465093571
0,323188540908431
0,319455401750897
0,629928123521827
-0,115223628053898
-0,378990293853398
0,338989702999483
0,0971206297869274
0,389548759846183
-0,083354209399299
0,0266162689205845
0,520728981266753
-0,19582605735662
0,892967476130653
-0,0207217689486006
-0,556263884865271
-0,0411594614327402
0,08768332568352
-0,186743927538605
-0,354523598582221
-0,0351446937708977
-0,220395408283935
0,843683704229736
-0,166067819841993
0,353764138906445
0,353986942868581
0,458338973605049
0,336890194155582
-0,509412204376955
0,0214677388253094
0,343315633209018
0,657423818851643
0,0550069566253009
-0,204350898065629
-0,399680619139312
-0,150361135388641
0,102860645186879
-0,0733886510348635
-0,394221978218857
-0,380510650535041
0,593092344187981
0,344769605544843
0,130894639495226
-0,355331768494307
-0,197943624796509
-0,147364285484743
-0,316998349567083
0,17391261338406
0,103809202637456
-0,231056383304482
0,535610309371653
-0,0105079537955326
1,09222596785395
0,733618269604104
0,609632010135626
0,136719583559953
-0,237609137733359
0,48732240840725
0,963453888322286
0,720425829353023
0,368675216666992
-0,735702908663656
0,418610022869767
-0,358268735955432
-0,655028592602649
-0,643177703162783
-0,01272120777732
0,364014160725465
-0,311223444065047
-0,267378678854421
0,559373474470524
0,150503964231281
0,513523911009463
0,267506145298251
0,0138337079333692
-0,27596372783298
-0,00883625364235171
-0,0106094807243649
0,0175933225720126
0,221861663457468
0,0351745515319517
-0,135386789818941
-0,351529204090757
-0,135790150965917
0,221080871628705
0,31674087729757
0,181949677734428
0,461100653493454
-0,119144166791231
-0,427930219377013
0,0144468068449507
-0,0198228479470179
0,210651347764727
-0,185246906519905
0,0252676290627001
0,0102087662386909
0,0431669676482972
0,380310163910316
0,00206926708303142
0,324708924930031
0,00695768883689033
-0,309781490051884
0,23733724593418
-0,456839292268922
0,208029518276289
0,123797410332658
0,679850290277167
0,515568798090801
-0,150048560846972
0,248514584202809
-0,22020772233921
-0,523123129749545
0,392708478293907
0,738593241562121
0,728144278729127
-0,0322693732075506
0,176906503295818
-0,190697862941861
-0,74080503734038
-0,0361320539755718
-0,319949484034735
-0,688427077170459
0,122638633918584
0,402959944634541
0,252154495902058
0,521760820513815
0,781338861489109
0,444435441920126
0,111149112732146
-0,298161818086245
-0,46715605679248
-0,0616459169756592
-0,151483104772004
0,389608013205092
0,539400872396803
0,558767725740652
0,0877691868947707
0,448276398393944
0,60547592873587
-0,219235810790447
0,213585741090846
-0,18927694227094
0,27768352839689
0,0565338937815517
0,0887615255173892
-0,415138614554493
-0,224965541571812
0,580330744087993
-0,427862966191907
-0,130976374973575
-0,185918062079735
-0,161514087896157
0,208573543697096
0,522729637057434
0,519636814796187
0,157835267075247
0,485051871713309
0,00833870727025843
-0,118549291752198
0,405606191347261
-0,257281158266221
0,66676811809961
0,469091140378932
0,270787243887055
-0,0386603558016056
0,0960626784991618
-0,195069588090722
0,166912055254824
0,0147065483683101
-0,113751736039567
0,248808455076032
0,150813459037978
0,668359128306836
0,0378436793326705
0,182934835218842
-0,274782556175587
-0,173234809169911
-0,0194893963088505
-0,090325976723489
-0,217350351306834
0,652095210972093
0,411013615820383
-0,0868236575041188
-0,191832239881296
-0,484209991777027
0,250333443536841
0,400953151903875
-0,303036430907645
0,496117513657854
0,232121456032452
0,174975673510393
-0,154070749307586
-0,168482356415861
0,0060289205515041
0,151886368947331
-0,161809985450758
-0,243809470783168
-0,180410693011744
0,142743600100181
-0,777708350561383
-0,689039389737902
0,552755110826833
0,416918994721087
0,226708387264756
-0,0268306225816984
-0,180837585089338
0,223880124685567
0,359560198962044
0,41232087768654
-0,349119698298743
0,469963143199978
0,228171810536868
-0,2915247427866
0,29960787742198
0,107469449336583
0,435205001279004
-0,378596153781267
0,447551752664972
0,487327929109382
0,5453129569006
-0,190440982099281
0,157927451499305
0,281622595213643
0,361599394275793
-0,530075578092057
0,155158684376339
-0,639772130853257
-0,877835953308422
-0,624467530726931
-0,422212810491959
-0,0805714080647565
0,668195581551567
0,626181234700912
0,549634285481926
-0,0302432407940973
0,105656380005014
0,240323207638865
0,323770958397026
0,242953629558019
0,314244247128734
-0,238007935261275
0,352117234306465
0,0515170421225564
-0,209518694114311
-0,549933857368842
0,740674576949639
0,166720736054978
0,000294045592434107
0,225572247942924
-1,09763346831239
-0,233606000140718
0,38528999211751
-0,428235313491475
-0,0504174195273559
-0,641106850969937
-0,205888333592629
-0,37501830379379
-0,36780927765634
0,000911729061125329
-0,347326992979895
-0,200504427926707
0,0243061412815241
-0,0141332318702194
-0,39622723549599
-0,389140150326749
-0,107135038897541
0,571673539861345
0,498048267956516
-0,290920958756898
-0,240441114986521
0,444924364306463
0,0620646734502756
0,279977274301144
0,0445405733483468
0,682638183789933
-0,185036883430024
-0,421144455539473
-0,247934032262969
-0,117306941606779
-0,794246565915386
0,0774866636678986
-0,135632563156473
-0,236942192447978
0,085745504120918
0,081319013820961
-0,79773394034591
-0,815160223585986
-0,351473620322008
-0,251444205155499
-0,0470521306215842
-0,520812521539919
-0,596809069942326
-0,334818116266038
0,0376694024067688
-0,159409222092147
0,365599249613427
0,225381295534494
0,387255072075527
-0,00816223142117367
-0,201562080417725
0,189415126461826
-0,0702708466623137
0,0269131365021499
0,182643322052183
-0,121746455430213
0,0549016352863333
0,243488912732161
0,115260856551936
0,778612984712931
0,823753603059062
-0,34949668657822
0,0604428157080557
-0,109887147507909
0,0907204613730996
-0,282703196125896
-0,116508770502276
-0,621240326597276
0,0186752416235861
0,237882584202113
-0,400066674840311
0,354741808845199
-0,379796614659965
0,558677425580173
0,531130667269515
-0,156120254963692
0,449845958943407
-0,084766203344225
-0,453941688851426
-0,188518417574433
0,0627095722068993
0,490638678944282
0,323824536980843
-0,375885117422491
-0,205775832083594
0,195556437326984
-0,110772344882942
-0,0378572828475273
-0,455169363013331
0,104866258013537
0,158735649779175
-0,374600662128642
-0,4694861198639
-0,134291414863789
-0,39788786523591
-0,575027249045241
-0,465053075797001
-0,0448468819469091
-0,329822848188899
-0,459777686141385
0,257567921074837
0,359036570814921
-0,297350372093427
-0,152912034491502
-0,248084904043043
0,197200533792936
0,385527084062587
0,488041422324274
-0,0460857135458195
-0,0544496016329747
0,449033862915143
0,18655423236805
0,00898124426333109
0,409836408083273
0,330620559867738
0,230978558191076
-0,477368381729086
-0,128676621425582
-0,258774322534079
-0,291664675215569
-0,458646786337677
0,178468680213162
0,204670398978919
-0,343998305597428
0,383274968085763
-0,480439993405581
-0,168770737030377
-0,177215752718795
-0,182918166594076
-0,330508272084644
-0,368381396806045
-0,334826489833568
0,0500151815591451
-0,49587463447632
0,102564802673908
0,207834805225876
-0,264764897415771
0,00593801657945758
0,469798746504727
0,431540202783207
0,492333504367775
0,0704541935447855
0,358027602014145
-0,339024995844357
-0,0924952809016998
-0,0163568926169393
-0,2128395274036
-0,0920892716695851
0,423990848904471
0,326642277569809
-0,406286699188075
0,115453888483091
-0,319366546263623
-0,331477108798678
-0,309200466055982
0,0425183165550783
-0,219122133086958
0,190502221551958
0,108048240937315
0,0494527190688312
0,218292056451688
-0,354976891938121
-0,160008344175298
-0,192928644219846
-0,121655040244411
-0,03440735730595
0,430318832775598
0,0916886016435009
-0,00429010702655765
-0,278596015676509
0,0785699500494794
0,290305075198624
-0,100558048936319
-0,31503241785274
-0,385606552889994
-0,277652341834561
0,160732086309311
-0,0369227803718524
-0,276759679009366
