-0,488387008912143
-0,185659217315837
0,0915074819757486
-0,753540645684156
-0,864427956617429
0,889834272676384
-0,68473878722217
0,102529558956933
-0,426000149398499
0,777020395112399
0,444071122524156
-0,203205661185723
-0,309221887488679
-0,03316879978022
0,364624409731443
-0,291640680275342
0,101210442464399
-0,857420994678224
1,2331771403673
-0,550832827482857
-0,452541761867259
-0,702929622957526
-0,125955314573345
-0,599206357255034
-0,608953963383718
0,467169226035358
-0,558348599627971
1,54858042115552
-0,163187833124443
0,464046077433185
0,419272631877419
-0,470047123705749
-0,580560489390643
0,442595234741746
0,369540630058736
0,240839817313192
0,148913060747098
-0,52597004599022
-0,374410025214833
0,545932510000965
0,0219952444128175
0,00548837310664967
0,208722607003508
-0,185726327687952
-0,344891412499558
-0,495767142459509
-0,0950171321586102
-0,183331825085131
-0,763596599946327
0,21667533637503
0,241251043988871
0,899519289089835
0,704100319182187
1,29685950470225
0,372170949553319
-0,410282103031527
0,122387747861422
-1,15915325148525
0,200079064646222
-0,318936382842755
-0,438245730250963
0,273515237011698
0,177972439497931
-0,889076459883383
0,698229397935777
1,11845251247827
1,09386620948084
0,333720119480023
1,51771026759721
1,28311112290833
-1,20117617111827
0,2689107118278
-2,11401842540773
-0,353116509227365
-0,37803765793184
-0,967759174421118
0,351956697016632
0,004315166544623
-1,07624795647871
0,815401262089864
0,0605994776540528
0,582228918703749
-0,0182138120331524
0,360432040085676
0,600656480166994
-0,452760664002004
0,581165445304964
-1,40740090217574
0,346257520576479
-0,569994257678574
-0,352134161654014
0,398978797305854
0,44115650288454
-0,974054810981381
0,570069911682486
0,402619048440619
0,461988931559346
0,202360825329451
0,933437406870229
0,529188480283117
-0,836015712034111
0,420901255962716
-0,69312139830415
-0,442901642963214
-0,482509113496562
-0,771455888636829
0,464094642795219
0,233533145960011
0,60471204102051
0,278951074854908
-0,641167907900065
-0,0112060934074041
0,626499669238348
0,806769998370739
-0,675479825499825
-0,83837804185507
0,917492360822732
-0,248851119177915
0,000247315796031184
-0,546491828895602
0,487888951845588
0,582900974766514
1,23873823022706
-1,27533752588303
0,842387702799943
0,636443266360102
0,357112373699334
0,828153207822108
1,14591084792988
0,708381167563123
-0,536580679215357
-0,272672890290067
-0,906987798251549
0,07642214640391
0,17243405740137
-0,0704357635276775
0,495796199999388
0,596142614938125
-0,995936541745445
-0,95464490866697
0,996698706516748
-0,186080110359409
-0,361558850847297
0,124114777873295
1,23526494835852
0,170197833275683
-0,145728745230175
-0,145375257871305
-0,272532058346695
1,16322727368824
-0,300920441008424
-0,18309161218215
-0,286040434593114
-0,117595165900473
1,23750260798771
-1,32764170139037
-1,31461448089986
-0,337765798486695
-1,0975618481828
-0,11849461260221
-0,125809204683671
-0,0361820721439076
-0,394147228196677
0,779930876457816
-0,254128379317287
1,12067600052819
-0,422845104104265
-1,13135644238773
-0,24688785356562
-0,475226493055631
0,0467631531457583
2,01070817592911
0,907162992176714
0,405302880428299
-1,00302763239368
0,441833279599236
1,14349826535611
1,92736013495934
0,956167062250971
0,918837883930078
-0,614422386920724
1,09896570081902
1,37362918914928
0,151736606284034
0,295331840031779
-0,22962862149159
0,941369687350962
0,0706945875019891
0,0699422422941374
-0,664583863623522
-0,267612055116769
0,513810047928279
0,750700809545875
0,276642004440094
0,494557947796103
0,35997414050023
0,293028173076496
-0,0392909809267618
4,64500316303649
-1,03273784712063
1,0939912946543
-1,45917220264284
-0,694893938393694
-0,142028848316893
1,56454000087975
0,503946865454126
-1,50722678921388
-2,14038946743409
-1,44132728436579
-0,822208433760119
-1,24998129723189
-1,24080538802007
-0,0208212177231183
3,43248344826773
0,664297133150459
-1,20134662638154
0,985716952320222
0,205064919085007
-0,736220845513942
-1,05366701396319
0,155736164766429
0,929773092231827
0,896433755004388
0,961766754159707
0,953042531467307
0,73065704818902
1,03391538271004
-0,750140532705643
0,0815040925953717
0,233343840307229
0,321480290679745
-0,0544912936452427
0,25953144512822
0,2607632806492
0,424833308486477
-0,139112673550776
-0,553584295480522
-0,632761837568284
-0,118545084594815
-0,605204182051325
-0,739138152265695
-0,0356467554927013
0,179405410814037
-3,67986732943497
1,00495089215115
-1,37444699373896
1,22399552852325
0,17898027707247
-0,468368895278383
-1,28696280621322
-0,335479369940973
0,635840713492952
1,04311482560226
1,16457277884735
0,991438075206031
1,17356938484588
0,845728347408368
-0,502411623063115
-1,19927664884364
-0,991284999125913
1,0953809540523
0,00843963974069595
-0,535779131559504
0,12872305530013
0,108898622726
0,252127832492939
-0,760006294351469
-0,314457299350225
-0,534350162064371
-0,518283018534091
-0,716044047086776
-0,203979044331134
0,612164893236306
2,16965275764386
0,502794665779715
-0,645537416963979
0,207417375575549
0,367177429733988
-1,16881566464737
-0,9573735657907
-0,257141113030978
0,521264215839279
1,10785287735099
0,779974945254478
0,338514028681713
0,355292865425311
0,694249530653912
-0,73800899486471
-0,891523462467121
-1,02595197293663
1,09296241401455
0,43163129657478
-0,328829452612777
0,884892124230287
0,156796329007239
-0,37735423690948
-0,222639621776468
-0,695615802385334
-0,222329985879291
-0,104180447570466
-1,20547806349635
0,389647625517775
0,905371459442312
-0,221598966007599
-0,426999874281894
-0,305827661130404
0,927915444983945
0,361752149049688
-0,0627505173144073
-0,332569376594809
-0,465270862084996
0,821023690322061
0,587494886393756
0,715613458346095
0,807772636870873
0,0815586702765153
0,141446859900849
0,445456695105741
-0,398955846048036
-0,492455723272152
0,0926991985454489
1,84414299593532
0,705891965948847
0,457519963975561
-0,814338858536102
0,0441286070073724
0,110852512086344
1,17906562850167
0,774245024852474
0,432453435653263
0,0207081059483487
1,02442151826067
0,288127636532581
0,982255637097181
0,330148013266713
-0,33106094408321
1,56518128040827
0,96814953550222
-0,168542891546369
-0,805589105567879
-0,260148317655241
0,715705682316459
0,579828426851273
0,97344763688717
0,880143287639187
-0,230457894373436
0,277996852870081
-0,127270779292244
-0,284320851527694
-0,330001719011806
0,226670557053937
0,362825385918575
0,116779533319359
0,372640583905705
-0,0807084439493419
0,195217442935102
-0,527402959544603
0,166856140363768
-0,506147231356288
0,29916196698119
-0,579314961763232
0,186898990783079
0,227903695415374
0,618593459398832
0,430072489247005
-0,912360218776178
0,743180507901966
0,0182912534236551
-0,275288322361387
0,0515604012440934
0,40428914156511
0,610913029721512
0,0790697250319205
0,536831672062251
0,0662241391517166
0,346436015810132
0,653874855136528
-0,523123647067167
1,12903256436282
2,2713953526561
1,62027951204135
2,04118241428834
3,3222073607776
-1,09679259858123
-1,26966604766246
-2,26644869167125
1,69452798020652
-1,71130580509106
0,866129525819046
1,22334819214317
1,17364694007244
-0,473533430237847
1,39725150007792
0,537697154149034
-2,26200971313836
-0,948351514998745
-3,37093728520842
-3,19134751711726
0,499614702783291
3,11438165110629
1,28620094088776
-2,36905978941799
0,716300337335927
-1,22651542237986
-1,88177135731319
-2,40108123521222
0,0183877165417681
-0,969001166973338
2,65382206228553
-1,24700391549025
-0,154258528636912
3,3432033444277
2,01125395293648
0,0306605687133458
-0,799483656151029
-1,11291068527265
1,87665016913438
-2,21329747680279
-0,737987129069872
-1,20303141698542
0,10815223753551
-0,964099240451301
0,422207321073716
