0,0272354520273599
-0,249011068752043
-0,21389350028417
0,311388038946255
-0,188135561444273
-0,389295972535763
-0,373454966913286
-0,459591920415076
0,107121135761111
-0,0870014609447032
0,112937859962954
-0,613059082002665
-0,463560442248571
-0,187763320745577
-0,220194914693948
0,315186447523916
-0,0463098279078472
-0,258752249193419
-0,0542295442867099
0,453818191105422
0,120931728205296
-0,189968333413848
0,200433541866392
-0,355822683851322
-0,543973617535234
-0,0137592529967855
0,188569315974793
-0,0357304937903959
-0,614246365084653
0,106535352694551
-0,00450134610277021
-0,325431986770414
0,327064499244023
-0,301662866398442
-0,355643014974907
-0,0605425813969158
-0,101640120729793
0,294021979107569
-0,438265328928993
-0,234168563736061
-0,246903136792982
0,117678990188968
0,12336742430246
0,0613620785649612
-0,0340081148010583
0,124112575081314
-0,319007336605002
-0,220209008370671
-0,545464815836699
0,157801386284697
0,0153601534813032
0,206413414765923
0,332597286007559
-0,323215284110282
-0,30673527583944
-0,0550971456872787
-0,138384077384617
-0,271621826949784
-0,109329306067565
0,308471147128905
-0,305512683702316
0,254919252993257
0,165998365329789
0,129693561000612
-0,485047634288791
-0,146392225014459
0,0626268855521625
-0,330860035751746
0,294190130900571
0,370334835719033
-0,111084970729792
-0,00854297482569052
0,281304730421166
-0,384187046906038
-0,459920560660557
-0,136967274791284
-0,0681502757091461
-0,297860989292321
-0,330697123348643
0,163044424503273
-0,275157891271461
-0,0362115952644288
0,0366428369702475
-0,414999577314916
0,00763595194729709
-0,340225667697855
0,0822541613006284
0,238040620524519
-0,153027335968069
-0,494432114327806
-0,0619289707562405
-0,268586027116428
-0,438714484773006
0,438370238617473
-0,20031373054597
-0,094980837561749
-0,0746585091205304
0,275184836566963
-0,100707612557749
0,069043733656585
-0,117292508308629
-0,441179739368674
-0,594197479317205
-0,135089668762274
0,249845634878951
0,406927147469273
-0,21349436838135
0,0619401905462604
0,442661036793275
-0,1166743360191
0,373562588847864
0,166252159276902
-0,0864536569285176
0,152355738652083
0,375741247833597
0,435838418517348
-0,157623552368969
-0,170812695404874
-0,417583392510867
-0,579530908916936
0,341806540384946
-0,0582922567024366
0,394186805564309
-0,131043044850098
-0,00949027976127619
0,354760512042806
0,295781485745376
-0,139055294975399
0,465212883550667
0,221608727159863
0,471030534764
-0,277910304976365
0,2598047542683
-0,161243628586824
0,368493132600386
0,685216458735893
0,000219955207646021
-0,586933816283706
0,273967242031216
-0,0603124687779897
0,196860939587039
-0,0468312263182886
0,0182131117108682
-0,328839435949041
0,0772932701257453
-0,077348294606593
0,0682155187509227
0,0487137551531772
0,359367659196739
-0,599958241965967
-0,19856034337009
0,290228832418572
0,343316612913475
0,362857329632592
0,361780307371618
0,197036806321177
0,0778384087911988
0,35289842381767
0,565318114594781
0,28619523747368
-0,351840966218614
0,562355151391852
0,449910466016981
-0,330226636440588
0,257840455138082
-0,607046173653649
-0,486153823342469
-0,273870759395886
-0,0442525731041954
-0,0163441863340212
-0,366184772625953
0,206065051221305
-0,441283556591338
-0,216878023417247
0,121672452132246
-0,468460877103387
-0,285638960752999
-0,239871572920393
-0,613983012565347
-0,0632162239717874
-0,295231478546334
0,425387832913445
0,130176223926262
0,300839253511874
0,00532023647319684
0,798590541394951
0,754542189230527
-0,487647271793923
-0,468528650734306
0,491824132944429
0,236791797156033
0,0445021115895174
-0,488302735947607
-0,705015387807022
-0,2432084988845
0,327345002581227
0,0965673646952093
0,425993930741021
-0,151825609313504
0,301474212676958
-0,0277000319313285
0,218966004325339
-0,464564596460074
-0,179185409467211
0,0863669356476615
-0,236384479298311
-0,301235090661762
-0,0839654635291996
-0,476863181622411
0,160957324519174
0,360998536581752
-0,219676188821104
-0,0523896465566942
0,176011858917297
0,115231396939931
0,271534129758641
0,475214897175472
0,357016966016856
0,0988809103138806
-0,39886257442647
-0,0408514570801616
-0,121665518727652
-0,133355984956331
0,260719957130667
-0,184955247033417
-0,230566430346813
-0,45058750371673
0,0722585093517346
0,25629549375891
0,300164595116894
0,0890387032454186
0,421365670886237
-0,331246585779845
0,213667095556978
-0,756802713081856
-0,0147738665663701
-0,361133604379687
0,0977182304134066
-0,128961888385858
0,0971021578604496
-0,0755242175840429
0,346363244108305
-0,161187281794181
0,0155898466341102
0,408103698673857
0,0373583894695972
-0,306371597287472
-0,495917640606575
-0,413464424371208
-0,353032955699535
-0,507030074452483
-0,170673841375953
0,0664677095074194
-0,388410133138367
-0,400555873200491
0,182922365317766
-0,342606772903099
0,104896404737213
-0,121492411387649
-0,0705246204753097
0,264268339433999
-0,344342204792618
-0,211434821853347
-0,523122270047939
0,0462935464658391
0,367010794731478
-0,236867842904406
-0,346965434913941
-0,139370005529714
-0,252201494312358
-0,308029599106749
0,103353864477224
0,140790341554477
0,270339717815152
-0,471546046322355
0,204094294688712
-0,158737203926264
-0,0511478811117915
-0,255131217069354
-0,40877093003688
0,165616178413134
0,121141231148214
0,0828808294673167
-0,41498781036303
0,2289454163676
0,171696711671874
0,0194338903600156
-0,377298854951045
0,0286595954328874
-0,541730521885838
-0,592265945189416
-0,646524165920917
-0,209519296944227
-0,359348657635719
0,144370769956111
-0,465411102528222
0,15307812512729
-0,280666269645285
0,210791524408026
0,239438928869355
0,223019788928933
0,399066735068162
-0,644422240092012
-0,0428809371914472
-0,0381344597473188
0,17798272623162
-0,465553601881221
0,404626553667601
0,351605822783535
-0,338047173024231
0,393486393096422
0,132428214053327
-0,126718338333947
0,263927822062834
0,355448756235541
-0,0585952143041312
0,00936306481734885
-0,411807627666104
-0,603610797773101
-0,491724699052643
-0,339890819906207
-0,438533360069748
-0,6896160868793
-0,174859664642154
-0,464949198117211
-0,584380054775007
-0,628257256401101
-0,126097985405676
-0,407856242394357
-0,339649741487379
-0,536404768423346
-0,406311825722108
-0,495359728636705
-0,596923423803872
-0,0730976605106559
-0,429338953027864
-0,0684745574275487
-0,24615991098146
-0,0133624525365613
-0,340786393143741
0,496106597952714
-0,208586366379454
-0,23842050149314
0,308209282445214
-0,131638677222997
-0,452808543001195
0,324908929675004
-0,682118641258375
-0,495881258430245
0,139988826930176
-0,359074242156978
-0,925700996500214
0,209321562659688
-0,655922980267708
-0,469478317439961
0,0784636385746423
0,177555529841483
-0,246090912633406
-0,167026802275389
-0,124303638932145
0,132076484339697
0,0577285451207361
-0,501061916976102
0,295147717365824
-0,149153927186719
0,26970186595382
-0,00350865549910525
0,18665536674793
0,265749983558246
-0,463507817816135
-0,019392674270093
0,0741976518647956
0,193753796061283
-0,17855256105063
0,106152251249256
-0,245186563633909
-0,231061642367802
-0,212050377185321
0,0739836027247527
0,290385334736875
-0,235278123104727
-0,709112055462876
0,11960044164669
-0,553268551418051
-0,451130779264825
-0,281970100624493
-0,269798821213436
0,128545008233331
-0,187291459839483
-0,0765971657292845
0,452474368927167
0,313809774400101
0,0804932374921219
-0,317278784424118
-0,132295051910042
-0,119812736475768
-0,209261980033753
0,448926166899202
-0,28697013070162
0,454030261011665
-0,207810995512185
0,279992704295225
0,227570976606994
0,305368955254376
-0,48994379038604
0,135312831461935
-0,294057799282587
-0,00180155481552881
-0,432363217498982
-0,626162016621255
-0,493475448428379
-0,153460013647202
-0,382845933515033
-0,00483511032193821
-0,196646047021872
0,298301102422937
-0,13160318889013
0,134688970464393
0,409304163381629
0,266717921694899
-0,246817266592351
0,229856080252139
0,0496524712009782
-0,337337995237378
-0,10788163844228
-0,408483650775957
0,484685230617245
0,319677969176179
0,0483450472083208
0,268452230577815
0,195016269041279
-0,0748629983567773
-0,0558310473053766
-0,373851174725165
-0,138101198000737
-0,491058152998042
-0,0889860129058521
0,0758824129191796
0,243180951489467
-0,145272296315601
-0,724221128920027
-0,220929308942061
0,0565673138244345
0,0265287240574483
-0,260898247446087
-0,111270297354314
0,286034530410751
-0,153543905535495
0,427475214066002
0,272085219792193
-0,0147016402964703
-0,267245778118059
-0,173485377325998
0,265924478631802
0,212424207521184
-0,0537132012296617
-0,281046690126696
-0,135253962698728
-0,257080358722396
0,275122539652763
-0,338951558713393
-0,205095270888088
0,191553757115379
-0,0813790070312742
-0,529436930509454
0,291296903814168
-0,497021369132576
-0,108220781036697
-0,155505934460189
0,00688662618964526
-0,23887764592434
-0,0818127083404488
-0,37340817199189
-0,198511195035444
0,495407325929374
-0,0969121144625554
-0,412500369939706
0,498831096657134
0,176568355736058
0,00497367510413147
0,443135791291451
-0,161840268393534
-0,118751226185071
-0,100117648868249
0,444808947103225
0,0380667030638578
-0,0754950458476011
0,292348914342055
-0,000489856912013627
0,481540156318881
0,422164541517862
-0,167515011737895
0,25352058942563
0,15627820765233
0,247165918327233
-0,157671546668484
0,448307959110131
0,573598025902312
0,421544045181593
0,462858613149242
-0,0898512414639553
-0,296572513405448
-0,0536167848149958
-0,314168072457761
-0,444211590514215
-0,118507964727522
0,39213029863333
-0,454542935195491
0,191866251821937
-0,185396322042961
0,118766387606767
0,369267108241394
-0,232425990331444
0,390548514052582
0,497196283002347
0,441971210261273
-0,270826160315854
0,0854884248297926
0,15353348195642
-0,331304328921156
-0,20728093042612
0,0565959589322109
0,395176874461805
0,582151823304195
-0,183494004172627
0,0613178183391766
0,393367641178329
-0,390454267665744
-0,48788350778045
-0,0209503519408326
-0,18641088241575
0,0493899199200748
0,413919428213646
0,346963434086771
0,0269740032196403
0,0404782206047239
0,0789570544277094
-0,447759195812495
0,0904685711903794
0,0971889248849184
0,26581895558836
0,44027255697164
0,141037578874238
-0,499695158677848
-0,193688893886902
0,0503652886023383
-0,0562935742085286
-0,0755471898151999
0,415716230796788
-0,16265486138305
-0,0104352763209924
0,411145457852827
0,0627441400727172
0,314428208345766
-0,0445880210584072
0,443609460120346
0,375377887573305
0,325996749617108
0,230485704985759
-0,346456784455071
-0,432932476999522
-0,382919886882704
-0,196561596071468
0,224001018811159
0,496006055677653
0,148229626994484
-0,125473754227099
-0,122817929738679
-0,0670833716816444
-0,00439282584650326
0,212813064828124
-0,15110455564952
-0,244051337460859
-0,444314758307178
-0,0378920378417311
-0,343566455828639
0,433172296932248
0,493088455527021
-0,468021147363189
0,0485374736425896
-0,430391298250457
0,20327682510059
-0,447288314163129
0,283552458941146
-0,0958026273605856
-0,31972512492232
0,0540612678568252
-0,213276238600833
-0,239333573865098
0,00822595691069099
-0,281242125823445
0,220463921859441
-0,328704377601321
-0,238799594211681
0,373559168043239
0,35914251296323
0,383982936441818
-0,0407509462655269
-0,257651820422665
-0,000233100087486191
0,0198887389084963
-0,0679603622560127
0,258892357478366
0,448682569821512
0,0782678697885503
-0,414476555953979
0,164728938687039
0,128285802938684
0,197882029666147
-0,0765186379468936
-0,0152078703037851
0,17909150521234
0,352726720003961
0,429404063580021
-0,215928888685522
-0,442875675452795
-0,035502996802734
-0,38451360884955
-0,0380791738123836
-0,419006441474133
-0,0232578546509855
0,296328735914224
-0,106572274535071
0,0864791472227174
-0,409868209769351
-0,473199648647225
0,399443968875928
0,0484636613015009
0,0957817224501208
0,217913658383392
-0,270231314407939
0,0923423429010333
0,00331164234388626
-0,39227128198471
0,33937080819656
-0,159627350984409
0,478025557772937
0,37354299074599
-0,22791042372821
0,226607034381072
-0,0368409593755412
0,383187576613237
0,413451627151516
0,0672433192926598
0,343135169810156
-0,183858839078634
0,144496163861422
-0,284320549730996
0,178907533194984
-0,255170766098981
0,466856364351531
0,446482466769877
0,365112349168209
0,224986695471745
-0,0591194801620469
0,475371099303364
0,0392347210568704
0,0108751756221439
-0,406105437881363
0,217940286944112
-0,336167861621113
-0,308070618975515
0,0668830432985962
-0,337748033977882
0,103364358641456
0,442188281698118
-0,11115149942527
-0,43577832324209
0,00207295678845333
0,17910499325106
0,281033298495545
-0,283963842432554
-0,368342814896649
-0,475555073830466
-0,48299924041022
0,489971712788382
0,0411253738393925
-0,399819942698813
-0,260788842480499
0,354051041785013
0,106821937884312
-0,317062743849097
-0,253735899184263
0,481799013417703
-0,176541533548004
0,381591620377318
0,450434617570869
0,311829629002029
0,125809606410299
0,133136316852506
0,198449790122973
-0,0377898467390835
0,116514653785422
-0,144154244921669
0,185496825914056
0,0289600292264362
-0,17192617262011
0,0501454965259949
0,42505286296888
0,334041181555178
0,0850023299657463
-0,176286819907644
0,254782903975979
0,390059728945066
0,0973959319897514
-0,334538666617347
-0,31848832719137
-0,073530197085405
0,226097924134429
-0,269694736199786
-0,09826558343437
-0,0305069296049967
-0,397164018640801
-0,260355911064108
-0,0485578796200626
0,366260685930974
0,436779169434999
-0,115091772197732
-0,489244125088027
-0,0845850268525096
0,100980818191551
-0,270776333924552
0,209154824917435
0,193933349809802
-0,0884064659323497
-0,117313106631101
0,122687494605206
-0,507144635454629
0,0131336544489725
-0,351713520933693
-0,0200335314316214
-0,383136717013585
-0,357100546405781
0,143080582116231
0,199007954327939
-0,262105808528418
-0,176905280337566
0,0786301483914267
-0,091655120282859
0,370232787098811
-0,312041442428058
-0,0272972211192049
-0,302882406652123
0,38835280572159
0,0561330103383361
0,26824019924444
0,126437780352081
0,565820900947667
0,802770595439932
0,259351788056452
-0,350138944059796
-0,416093874855823
-0,171679619781257
-0,378883575043839
-0,327727032236527
0,228832516530245
-0,566736127997747
-0,462962986057357
-0,250880650498533
0,0696075329381475
0,259098756056207
-0,390291879893883
-0,0903143828741238
-0,111895699302227
0,257052178841664
0,0999283078643795
-0,0428537290316859
-0,321383919352882
-0,44947681655818
-0,213277648264768
-0,205356624333855
0,368201655880126
0,191551838682916
-0,214993191366445
-0,235175130337117
0,0634242333467827
0,383115528088018
0,543142760519723
-0,142080590964011
-0,0677243444979232
0,115141542906639
-0,333366544887196
-0,0344520880663032
-0,471628528067948
-0,488858139006146
-0,36419417790661
0,244308116777166
0,111504848221311
0,0531055381118542
0,265526287253909
-0,303448963348262
0,401877672195997
0,266935374419913
0,339011102367153
0,238637713346
-0,262102278216599
0,353331490390465
0,163343636565436
-0,536033461895524
0,426045700389147
-0,0634467066603351
0,260596160730978
0,37183825447322
0,391663309471759
0,461051598786622
-0,160147218046873
0,466371110005151
0,0346427523345239
0,10488456540642
-0,293104229394339
-0,0448813809338477
0,102393191345023
-0,65135460357924
0,364055462798503
-0,236672026912603
0,152395549253058
0,428642931554491
-0,0510699374244217
0,396112579340649
0,189426332640663
0,299871578734416
0,244875484679569
0,00318436701782524
0,0240499241598688
-0,210422175215761
-0,118185152990041
-0,157995280645015
-0,439678260149358
0,0639041203372655
-0,186000837369967
0,725100069440945
0,130704495549777
0,453583164251089
0,202040150799638
0,511356166915683
0,0823435587550136
-0,466254189786967
0,226120441631192
-0,403405610161684
-0,456710223187604
-0,48090719804893
0,125456354412839
-0,128322441066273
0,298106639323542
-0,384863075181095
0,0641675188923218
-0,109786456486536
-0,446728567052888
-0,20818591985568
-0,354818556630917
-0,13344543207858
-0,0481575843073199
-0,205928330603953
0,0756665363910152
-0,427963619926489
-0,454119627217849
-0,045539752741451
-0,208398572018464
0,454920614567065
0,503283170847058
0,166692577015643
0,519372571719066
0,124669935090068
0,482404327692917
-0,208663367380896
-0,112705457546581
0,0917437795310889
0,239820604029589
0,0751445760492608
0,212799062136447
-0,107148986638815
0,511077698610463
-0,0788579353938194
0,241790575231082
0,338208280793983
0,335874074197955
-0,120424759449021
-0,0761220497889125
-0,0328842908715952
0,407909570229054
0,131991290606103
-0,422340916191202
-0,198137404205377
0,0212650046775237
0,160316149135554
-0,105721979715733
0,65853288174314
-0,0258379978852105
-0,0378879593346206
0,472839552397873
-0,373591103517494
-0,210611746938134
-0,378699626680312
0,363715835811013
0,241185390713091
-0,224971110546963
0,527427973303376
0,491510380824714
0,293082802435309
-0,0674433144489272
0,347952591897852
0,158320647943865
-0,145469580409077
0,0924230493387102
0,38138791833993
0,181907147100086
0,420722773033829
0,130702089195277
-0,245007920195262
-0,153580824998302
0,448956195614072
0,277072909838454
0,113483148291422
0,364734625257836
0,390688574323369
0,143877787382136
-0,2336336371522
-0,348297449243153
-0,435280994026855
-0,346116870744085
-0,155406991107294
0,149213245289544
0,360173937952006
0,320408746873556
-0,245305118163565
0,0526063830109905
-0,0985865497654911
-0,389333134689107
0,326046433900936
-0,24784949791159
-0,210918137683934
-0,29672824595263
0,190044559093616
0,3856756573106
0,256189356043669
0,387342114147959
0,268922559750385
0,206238279215107
-0,0130988734658515
0,100485181663629
-0,275822000995663
0,26721538164511
-0,12364346398272
-0,299140654378846
0,250399543372679
0,0746607869804643
-0,124629951309236
-0,239327240971336
-0,114780933591419
-0,302862403052859
0,143368700881854
0,517464347962622
0,466447989362281
0,140814323864208
0,487793252283617
0,373696389087099
-0,327137433038271
0,0288572776746565
-0,00585241456936941
0,283876781289005
-0,372922838174437
-0,180077071116687
-0,311398790634973
0,469044629478749
0,0923871155807418
0,583068391846659
0,0360781265631547
-0,119943683552648
0,200097695034517
-0,206338221206497
-0,327045851545375
0,271908029635938
0,196057527581017
-0,331315462402679
0,153628204081085
-0,254147884129796
0,33207854244162
0,268483006966881
0,0114886132834875
0,173347153540836
0,0771745959183016
0,524867149883179
0,143203097414503
0,176681878363795
0,363515524720407
-0,030674098888659
0,264038577188168
-0,0684306356054587
0,290319528219632
-0,0624151848668679
0,440750499436586
0,398114264993336
0,440665714541402
-0,152119208584628
0,100895682201383
-0,297496862199018
0,391067775849358
0,0181191908912978
-0,543219097550846
-0,0956228419508385
0,016833787893755
-0,422002821065825
-0,0776285551422244
0,483266943058804
-0,00844856400959024
0,118221677751624
-0,0994183300340925
0,0518590331984702
0,408715236014817
-0,0461111091427192
0,355498982672961
-0,148851892046197
0,437910561110694
0,21306192564726
-0,0901035501709552
0,146979596708183
0,243086442277257
0,34561055159249
0,479549673475949
-0,525899858684657
0,3555114630652
0,11341542676218
0,250891771991967
0,351499226119014
-0,0152481926053961
-0,448573994495472
-0,446816993483715
-0,453187159963937
-0,145338202746621
-0,163153099885382
0,312475657598811
0,245266244935176
-0,123857555156151
0,157063883947979
-0,161437128770138
-0,299986430518085
-0,00253866534901576
0,260806283489745
0,421683599673314
-0,42524801479391
0,465805272214423
-0,0154031978969005
-0,414834054815597
0,0618890874322678
0,486860800649963
-0,0820080823786499
0,0717017882944894
0,231272840546983
0,19652596687561
-0,267218702176679
0,257073687422516
-0,292399969476189
0,441827332830471
-0,146290785205696
0,212967883007212
-0,27210682362268
-0,33709188816141
-0,380970850426197
0,00954242728323836
0,0295774503790035
0,00881002832660012
-0,314412290180017
0,423574369185174
-0,132773017961221
-0,0956515970255179
-0,349638259052812
0,442184195249846
0,280476140539487
0,321199619056802
-0,162483750640232
0,00315625597072037
0,137462656434434
0,0486963099145641
-0,604435522639413
0,0597445455035789
0,0957245689017401
0,1026934160535
-0,328163914485043
0,386171991985944
0,188678602010807
0,158491474237586
0,191437096639466
0,141236200099916
-0,504821816765461
-0,4150339278409
0,00271046252021798
-0,346909519780054
-0,330154887190587
-0,320460513273409
-0,438386905905099
0,308533293534025
0,322071904023489
-0,22394048835755
0,178218412467547
-0,061466168941749
0,438496978148707
0,133223939866439
-0,0440557031049149
-0,371625059612185
0,0887835180555646
0,192537034618947
0,0451436199603337
0,207312524756471
-0,354758342465793
0,332771418403697
0,0248454308444131
0,453863250446301
0,369495686721308
-0,0201157834237834
-0,108903523368025
-0,442139810475161
-0,500187324913892
-0,249033394295201
0,220953595522895
-0,0356399761240605
0,149454707507446
0,0827627900216136
-0,211664419888663
-0,151947082596888
-0,200808832867161
0,0330754871442242
-0,0704198851939487
0,157856463440641
0,192011371405521
-0,264345183344874
-0,443910187503447
-0,481510640400299
-0,339809600454282
-0,145230195865363
-0,21229817017114
-0,476138703705649
-0,0483077517275108
-0,449884824712976
0,214099396166697
-0,225656189335177
0,392123346957294
0,128589416385824
-0,353237133387062
-0,199544272496077
-0,188342436385927
-0,254025788116717
-0,448374324104933
-0,165635732359288
-0,403489947959852
0,259728576662499
-0,169757128977807
0,00507376970618183
0,251364824270043
0,238573561244811
-0,351883929914217
0,384205953365518
0,211818855590798
0,170179744397225
0,296899598782335
0,406520336795882
-0,465539043357947
-0,130373114832667
0,171858963754859
-0,0116662325292871
-0,0177005208637176
0,36093889258102
-0,466333513384747
-0,284504455110991
-0,269592981485551
0,411734429122134
-0,14078449485533
0,125400574856691
0,114227085842079
-0,416339357293011
0,0924700437452454
-0,46390764676774
-0,419164777482679
-0,642020494801445
0,258842040886066
-0,362659342668788
0,152005624638306
-0,15808394640214
-0,26323987041574
0,360598601200918
0,177601488626141
-0,334412957804202
0,333431217292275
0,370625626159868
0,33755643097333
0,298970784475337
-0,133719167251508
-0,00447647386157975
0,430532809534077
0,00200931461809414
-0,391968744066293
-0,475904754925664
0,12328890379542
-0,117502712301108
0,221648509371023
0,079068551816435
0,0833403110660849
-0,0777329998766376
-0,419169595633614
0,28427428817784
-0,119874479456907
-0,505994368588225
0,278569718849899
0,178554473343579
-0,217952819175207
0,482271634780075
0,319291364052096
0,210982045715191
-0,260708775722057
0,361331246882532
0,361070790520416
0,261764124761793
0,0792314990349177
-0,0869216277142919
0,301741411435889
-0,459475769519924
0,112952593150941
0,0276757850271055
0,48833164602345
-0,398248191192512
0,00269420104992688
-0,354119472667722
0,387970989053234
0,0651473878269787
0,121637437635085
-0,0759923449483908
-0,175342851616393
0,172790886621326
0,27214022806208
-0,00258124268491599
0,0402397586664099
-0,464791074928055
-0,141281400282666
-0,421037540134988
-0,284054544552787
-0,134324458036645
0,365761779716092
-0,269229266477094
-0,244098394316371
-0,298136710581341
0,00861431116467975
0,270136576257615
-0,131996042936417
0,497997029101977
0,194335893922087
0,36911822880383
-0,456935912293033
0,298616522070838
0,102743223006786
0,180796529564169
0,435926328425713
-0,40199973885453
0,13506098830254
-0,20621832268226
0,213297081422769
-0,138452686811483
-0,242692139160737
0,303984300367364
-0,043325233675862
0,46753554853455
0,517650188991449
-0,284437769375404
0,4899486289915
-0,228355516758553
-0,118149973228661
0,102398992073273
0,393758739968946
-0,239145427447319
-0,214533338489486
-0,122319277784955
0,48405630921855
0,399352827456941
0,515758312899729
-0,383538556507378
0,538497244272946
-0,378651706550266
0,542225496714458
0,500378829276173
0,373914445439071
0,354081335389446
0,169469923673213
0,256601481304308
0,48948925580028
-0,200733875685802
0,527950546483583
0,276370584515674
-0,310072262430571
0,474043329461212
-0,233662533008797
-0,465332367256093
0,231179120559407
-0,49690182761579
-0,300826802975567
-0,0680091702944476
0,0469548576481596
-0,447738917312167
0,0653235299066928
-0,107498784713878
0,320049734851415
-0,0816529879505452
-0,404627585521103
0,0898283945069723
-0,235314107812344
0,316372899272321
0,352901307974799
0,337065675627853
0,494457536621233
-0,331526223838098
0,313872866627031
0,385651228395346
0,0142846353616387
0,474440957257744
0,448372025823509
0,244972406752635
-0,0379646928661806
-0,237201184798348
0,0128766710942712
-0,483634610834709
0,211606914290359
-0,420230135968678
0,493274014221482
0,498502632344672
-0,448729207973039
-0,26699245922284
-0,334274554949653
0,362554598696393
-0,0712509276538352
-0,196994282408498
-0,304790950742156
-0,451311179980906
-0,275611902653915
-0,447123574629183
-0,355506025155687
0,190657160974389
-0,337919804443916
0,187095702207098
0,411488724498111
-0,161510412529573
-0,427103873831885
0,27656477627972
0,502545260233079
-0,295215777358563
0,0648696833225379
0,0312278633407302
0,312909355645764
-0,17531871438721
-0,0905011734272464
-0,0796032063890834
-0,445989559597947
0,363511666957913
0,252610728775767
-0,0313952758165433
-0,316245961707375
0,289742828614582
0,115753765568676
-0,25115961599299
-0,431840905885333
-0,226877250443633
0,106952743276822
-0,273178422496288
-0,069420034312256
-0,292795386558165
0,0606381692549581
-0,384324760187409
-0,250567195859058
-0,0160222098279059
-0,0421831369081382
-0,320315949758543
-0,394909633367276
0,164033974013125
-0,464112833064468
0,44888295115117
0,42689382791025
0,322010289250539
0,395274795930156
0,359179986031006
-0,206907211744988
-0,037254208399519
-0,0488776707897856
0,0810436392724657
0,255622191535555
-0,314204755964843
-0,474200897992879
0,458789918294324
0,503708506280945
-0,0565794383710389
0,475831701822255
0,477200506549921
0,0238906506433098
0,495357591482453
0,065730766411872
-0,452851059251628
