0,336958403157517
0,433066811885357
-0,262194574542753
0,287206690607597
0,343920518695376
0,261826440474449
-0,0314894864807741
0,0230255615156132
0,136470492029192
0,254271583011577
0,382569034092016
0,480435526000592
0,103985078123268
0,0666063511713398
-0,593704161517492
-0,423367228904594
-0,14697193917872
0,292174349196075
-0,346269114290373
-0,146080703494368
0,490401218153896
-0,0471222577413812
-0,29264352300499
-0,184360662432963
0,223661699357419
0,390491109993579
-0,360514778113232
0,480875615952944
-0,247208691084389
-0,0642270625019438
0,354446693237206
-0,328316670735011
0,146706659538298
0,0744716969411757
-0,384923247441818
-0,521410635981206
-0,229123047053835
0,078680314995015
0,343423108256659
-0,0418978335180515
-0,228866707634013
0,0243259699905859
0,386076331052395
-0,368554823523964
-0,269955761730402
-0,109659235855174
-0,224995391788817
-0,328079580164092
0,108173552048459
0,396825487239702
-0,0834587454325457
-0,37025833721039
-0,121616237955847
0,230968867723605
-0,278039701001198
-0,376365598233587
0,33652211252438
0,00879545527913008
0,173084749182096
0,41301015373806
-0,252956139359341
0,38793181646087
-0,348268131942311
0,130684452024222
-0,479146685847554
0,362422593340823
0,2266373767643
0,422681902539274
-0,188287980669806
-0,420538589924885
0,201142076322417
0,221030277991767
-0,25193515598137
-0,499064732638375
-0,0829148885265206
-0,30635757565074
-0,566621838776589
0,0988163596539114
-0,562712537507698
-0,330947262661811
-0,0294470061313071
-0,363443459351677
0,291599001351165
-0,171060596905211
0,182987625237831
-0,139396757664757
0,310682652390747
-0,289784112646221
0,00967353301534795
-0,0725387477054898
0,467769607072236
0,212092071335816
0,458947021300093
-0,363086220381746
-0,216673616827986
-0,0299763946391655
0,444686326138951
-0,0163645875116942
0,263921904977989
0,237487493853066
-0,504423584435296
0,302719462477053
0,0444649584727055
-0,504164894848308
-0,0120448955712585
-0,478726817849809
-0,288041281967741
0,256157926756032
-0,154094186498391
-0,315612761592651
-0,380667741820527
-0,398853440721917
0,194856872150512
0,206345750111729
-0,0703193842586607
0,147648919485638
-0,256967824251767
-0,0377118836474266
-0,391126452991475
-0,480094846554764
0,0436830634257024
-0,422271074766467
0,379931532182803
-0,356869256737179
0,642387904168049
-0,262059671070831
0,35504649524036
0,253724745311165
-0,269710174981614
0,170291719400938
-0,274958115668769
0,178951146404989
0,307031196610328
0,294351612715613
0,532815201870385
-0,312338769326833
0,270774181346705
-0,455296384352902
-0,112272086838387
0,387588516291039
0,0514925564313715
0,225011303041726
0,478912814046462
-0,0561910362583707
0,444311048488477
0,381165745685348
-0,145829499308116
0,324041151733157
-0,120891890030358
-0,227480671240299
-0,029002538657097
0,502061063723893
0,0717998615417092
0,358688719096087
0,489431482148445
0,0239481040244246
-0,204785557471162
-0,264749428434356
-0,626347947739292
-0,271014101237691
0,266871745448293
0,332674984354552
0,435585698314093
-0,2865148705256
0,502006258802413
0,163335140047615
-0,322501493535238
0,179990131724621
0,0270067976476561
-0,00283030853847095
0,163286675817777
-0,240784162503422
-0,265020252144138
-0,19870016980648
-0,39141804693462
-0,627484656724616
-0,446923186305081
-0,249920580280526
0,09504415832293
-0,582471938708334
-0,272837744173427
0,443643830154435
0,592363630039525
-0,52753949899009
-0,491683864906641
0,268848281046358
-0,0579358710948553
-0,207146349144881
0,0488390437496992
0,21197742038124
-0,294864415872144
0,237120490416188
0,0876518756226756
-0,398012334807246
-0,303947785312286
-0,327930918814582
-0,271674582460841
0,236481707085842
0,33995420134548
-0,467179937452391
0,106065273526647
-0,168912115909411
-0,596515580437588
-0,59720887240224
-0,308810333595869
-0,113802226017548
-0,431390755880646
-0,33487142256498
0,132355135338285
-0,256313419114512
0,373735609938056
0,170893570418504
0,102904987451427
-0,316625299469334
-0,123313932055536
-0,165771972421594
0,557242580348757
-0,27219828032178
0,141791784333283
-0,208008686360862
0,401835133007671
-0,261287683099639
0,403619352709995
-0,486362202086655
0,040238924277961
0,0874920248439722
0,448188934772872
0,475035317845276
0,361757619614172
-0,561207405034633
-0,163887718855921
-0,254404811204543
-0,127764104546335
-0,0945210454310741
-0,665952276455519
-0,24063479582328
-0,199337742721865
-0,315907771133106
-0,0546972198816721
-0,31246550543208
0,296466755532209
-0,230398828983299
-0,126573676999902
-0,244639469172487
-0,346909956936342
0,435377389083888
0,0956199711999143
0,464121118433567
-0,253507664108549
-0,153711590598358
-0,444165774568323
0,0657351913702372
-0,252211141582774
-0,179008642062852
0,371864153710827
-0,517485069218522
-0,401476564842472
0,0566764073682549
0,467174202907603
-0,368200742038912
0,110168943204117
-0,0154150755926059
-0,236299781255284
0,183224952905656
-0,462291253423695
-0,296543188633961
-0,48420905069417
-0,0290804161171841
0,0387731409586851
-0,825117551934316
-0,47411254296297
-0,600342973015734
0,171129723800005
0,0412149336061335
0,358272937944074
0,294200399060513
-0,285791399090275
0,112925660962526
-0,175458146546977
0,479616859918282
-0,304269713368978
-0,1414666373447
-0,295497151225318
0,341360149761758
-0,144064933938891
0,227083526647796
0,353652506105194
0,0750965217023312
0,295639341913012
-0,140535994071796
0,0904678150693868
0,311249909409456
0,155474410114071
-0,429537601323809
-0,159837682503052
-0,392508057893273
-0,472489523385071
-0,090109855899046
-0,0344567458687843
-0,493249714647892
-0,490414423930077
-0,103337613439186
-0,355231687528576
-0,464105919669299
0,497157423411192
0,468579528303566
0,419476311177441
-0,381002406999936
0,0610638865130926
-0,475011179231845
-0,522984168868419
0,129043069679094
0,141804232344482
-0,206490131432358
0,0973653383177192
-0,100572103839698
0,135998343468771
-0,0196713073065984
0,157681862121889
0,221104798885027
0,0269290578623865
0,114875985665504
-0,372378435776121
-0,274906629713257
-0,565622287850168
-0,140708049591678
0,0907049072232006
0,271339828335919
0,148896766119695
-0,569360118188449
-0,258672004215956
-0,239024928290737
-0,234153160666779
0,372816149905574
0,398748435990972
0,252610973898606
-0,441853281259316
0,477223372689955
0,219662018919878
-0,0699584170351857
-0,369191289289351
0,315780028180529
0,451728230729948
-0,301184464526501
0,0321463511505279
0,305701116644159
0,0957007896572706
0,269237153077148
0,290677104821729
-0,246121476016709
-0,146106513117328
0,0545957815864972
-0,318779251173439
-0,238711790433173
-0,454542668634651
0,276826749646927
-0,284370659899581
-0,293501889786574
0,240327146532145
0,348923426147231
-0,152850054662141
-0,340650871745969
-0,25656799259555
0,336141606716505
0,128865725943443
-0,0533207104575304
-0,381364674582569
0,180918069496838
0,274824758276097
0,357180716573656
-0,177633341923095
-0,41131054452303
0,0852179900965521
0,131483843283376
0,437361402310741
-0,333316209698012
0,00173335138348695
-0,154467488286704
0,244433107376624
0,259264205862554
-0,0856107070622981
0,343946033618727
0,230915190180531
0,282948388027823
-0,402761543736028
-0,405256602324062
-0,119435071971105
0,37765116162524
0,162299096635789
0,344015467237931
-0,236159277464599
0,0946285825197718
0,299031385416798
0,220808010387386
0,282495251237962
-0,515809854335205
0,369737056211367
-0,10383142747719
-0,10004903417543
-0,489391730451203
0,0247288211527234
0,387352239025221
0,59502336569138
-0,0486122821617626
0,566066854807949
0,410603569138379
0,15775408012823
0,321419982024435
0,317917359095275
0,272002172805895
-0,381160031420481
-0,114461877462988
0,195599252846173
-0,364975878208272
0,267938610049427
-0,164513739405355
0,199568678854919
-0,399978153031066
-0,423910478999127
0,42325060764479
0,460891203005282
-0,275837024229769
0,142582714195977
0,158475217573176
-0,191445431737939
-0,405696963690537
0,222751951275308
-0,19206119503999
0,0600418523995056
0,375452579433272
0,277055747685677
0,529870761261205
0,476522400491445
0,0282523833083203
0,282884615240462
0,210023106969117
0,509543104238586
0,246293902115345
0,0916446385548243
0,502629101792419
0,153271215312265
0,305929262398467
0,481427921517088
0,295839574146631
-0,258660824297032
0,411086755483835
0,395364195991011
-0,33668985210205
-0,118078447234853
-0,457272370254689
0,0571484245788086
-0,29694892386741
-0,386435287587026
0,379800798659978
0,313692544043373
-0,103517650301862
-0,359747744512766
-0,0123908742073352
-0,348089643215095
-0,296684196658661
0,012253596358723
0,312955926242458
-0,197819055856338
-0,0337039475766993
-0,413079774339289
0,0401034244743563
0,198915756644423
0,288088565923597
0,43363426910247
0,359702442308728
-0,273273047164625
-0,0308785063556807
-0,41292365282419
0,20359673513297
-0,350914846570657
-0,339007897693202
-0,308156578246577
0,428191879037847
0,225307159040288
-0,147357377729235
0,365373673486327
0,444947087343886
-0,177088630336606
-0,229857825939926
-0,449317642076251
0,371780842982705
-0,393652504124778
0,26909725451849
-0,457461401586897
-0,21138992996694
0,231545713496121
0,24332685594085
-0,275303211581545
0,204932200866859
0,0213328605830433
0,469311842198099
0,0821090003787071
-0,426230234227333
-0,234511302519087
-0,185408707982787
0,254530310865153
-0,477810678178942
0,336080005781762
0,217304597011444
0,2074878186488
-0,344016349314707
0,197691487340486
0,0839613644952097
-0,0956840781797538
0,377650173461302
0,164241420085893
-0,436264113771567
-0,531747221999998
-0,0318991859860966
-0,0964428874771447
0,0603376830239398
-0,132896525266082
0,0518006856671485
0,0867337762292317
-0,427955388287888
-0,0935400803120344
0,224199405883032
-0,11407483914052
0,128697404849969
-0,303682432774818
0,318611308860509
-0,265563293167087
0,409077864635512
-0,108652797811037
0,200038032000902
-0,345059989879401
-0,134433608331919
0,484096125692174
0,452134937491331
-0,169451608798899
-0,268003415455293
-0,270155360081758
-0,0104433462706053
0,252037413623311
-0,235869774759904
-0,44544441664858
-0,493099926766394
-0,0999463666507959
-0,371175360509481
-0,234974999097372
0,180588282155136
-0,0129509438370696
-0,421264038314432
0,318304543916463
-0,112110587925402
0,119181818852032
-0,361289158006701
-0,144157713502052
-0,00627717775438233
-0,0676059945403261
0,345071971242687
0,118226889808768
0,219264302737668
0,352911305545322
-0,130808057091575
-0,259154419302547
0,468273784019181
-0,182971454407307
0,0874729204245528
0,465068812327563
-0,0874208708198625
-0,464907528629635
0,0534216663090857
-0,514024945820799
-0,153118374676729
-0,0485352943057085
0,20017579963147
0,20806059945532
0,281118670263209
-0,142729922266401
-0,305790235418859
0,569139594878744
-0,181862520115585
0,17427970277624
0,271211812582254
-0,117100505329445
-0,367047311435242
-0,398443392974024
0,402981921462885
-0,0993124496188538
-0,00898998580360316
-0,000125948572590018
0,325205258943702
-0,440835534101741
-0,0720531524028877
-0,106030318184485
0,156686398693445
-0,494244479866324
0,42423592374593
0,330615457932767
-0,168279434436516
-0,268738557452068
-0,193752951120323
-0,145819143891958
-0,0219495233619538
-0,269665441245204
-0,389973721047297
0,00691626612299787
0,274792195624787
-0,0165011420863562
-0,0240987535325047
-0,473861824509021
-0,463619208451947
0,145959780037177
-0,00487036570418411
0,329218981316016
-0,0867148924557096
-0,230906851464373
0,116587141350185
0,0258666228157778
0,24403493141012
-0,338418781682113
0,135278145612813
-0,158560047698468
0,19992277012203
0,439079742482454
-0,188631416278375
0,00380917314261854
-0,228834860787893
-0,225775670559787
0,197601323240343
-0,494488875624042
-0,294320565944217
0,0405032847038611
-0,128128287463423
0,363725345027815
-0,333939351087518
0,341812819030903
0,035428477815425
0,0326692244541716
0,171551033701539
-0,230746473060337
0,469037722781784
-0,4259138609869
0,464418350236685
0,408548170658084
-0,397695268922344
-0,484443956978826
-0,0148582782199878
-0,0488836800441536
-0,305102136360995
0,37679678801298
0,176462467609189
0,0941986649270163
0,333199275579862
0,130970938890693
-0,15283055633904
-0,362960635154955
0,203575115512859
-0,236676659312414
-0,179939583726199
0,263448445481923
-0,134833918248692
0,0972845356898776
0,485844064031655
0,0403134685663104
0,0476734100597321
0,155576753735345
0,481353257308413
-0,332520685080681
-0,453326804076008
-0,429685783539752
0,181082214080301
0,245678177450634
0,169971278249273
-0,382586340830934
0,107256165988397
-0,357371769313408
0,14670686034798
-0,0178876284127532
-0,189760954906121
-0,0285332279878358
0,263064820674744
0,427620643716129
0,184915497752333
-0,134816853187847
-0,123316660267484
-0,00879297258456799
-0,242950904912987
0,144577761724863
0,151415424789491
0,0870664117223447
0,28082545796218
-0,152580931174996
-0,466393029152349
-0,338370935720841
-0,350612063746735
0,173861586412801
-0,386301543182509
0,332486344889033
0,408368654506453
-0,124482300888972
0,365091044392945
-0,440372083308348
0,421584758871042
-0,334577261393227
-0,465007758217402
0,0164317402599528
-0,324899032630445
0,300931138825105
0,21580001324809
-0,298801542644457
-0,195483884406351
0,217782704665798
-0,444277266628392
0,343918112624924
0,409750666983973
0,110759670729603
0,00367357126734583
-0,189978332588437
-0,283565747631974
-0,47793224588774
-0,155799475807875
-0,453829243899884
-0,412055574150514
-0,480534084657734
0,0385986519809162
-0,112813210326848
0,0273965905208664
0,137697493023098
-0,35080800990146
0,36934156476955
-0,109763564360218
-0,310226581436687
-0,055633454376661
-0,188528893836089
0,351728690253444
-0,429237232057649
-0,350667848785456
-0,0606273627400204
-0,0687686763012278
-0,376369219465384
0,138477658747754
0,348962308297732
0,329225842016777
-0,155094489711526
-0,313058949937299
0,474915080896757
0,340518225661659
0,218941348175384
-0,4820476477987
0,228559451624893
-0,447779317395824
0,204226451238681
-0,492805341087598
0,412886095862684
-0,407308481013525
0,218375350683171
0,468582290210101
0,466623834784433
0,495560168286581
0,344115417378077
0,0849960737791825
0,253040775541701
-0,403321265112027
-0,20634667124902
0,023070154677109
-0,503697417114764
0,461257250563575
0,443350987629765
-0,42117325458385
-0,254176962955161
0,221652341050403
-0,469952494698004
0,256538051301173
0,353527815577134
-0,316247426545487
-0,0398019161187549
-0,39522303562312
0,446467619928332
0,41798416088353
0,179978646421936
-0,322508982163534
0,281553783900532
0,127921836283682
0,430375277733622
-0,15477071919235
0,168872868488018
0,0869397956817131
0,045016751878437
-0,0993549854618955
-0,189499252368183
0,417710363933465
-0,0978677706606217
-0,447999627755998
-0,07756552153533
-0,20547225142067
0,0641117815477168
-0,25184838765009
0,522582504645899
0,334748679104131
0,237966900664553
-0,257567509351422
-0,018809061272349
0,224237861855303
0,226776484687247
0,511197723620906
0,245222301854117
0,229006788425332
-0,321770911452331
0,4719461396468
0,17456844347837
0,282006643858974
0,0403301710055195
0,0232028231131568
0,0874147431866334
-0,285211336233286
0,338766290731154
-0,131946557508451
-0,264708062182734
0,157204991583558
-0,184772548901637
-0,433422687713913
0,272947004374588
-0,426995666333308
-0,0614403660138054
0,195650145471012
-0,365020532936452
-0,219180829163417
-0,36835271791686
-0,101333533074305
0,0232613086868297
0,0132149873502474
-0,279834847442676
0,0285321689011766
0,323661232386015
0,455629237399586
-0,222034636248561
-0,240694535606618
0,241007987412008
-0,0450428448977612
-0,00472108123337801
0,266003471651249
0,0677066973556579
-0,30478618191778
-0,428003107164057
-0,26841172937737
0,0835228988763794
-0,196420484464625
0,0731687314707941
-0,260708438707245
-0,323923841964469
0,0960152391237527
-0,130116961996577
0,225405262974651
0,219123207039783
0,359847919118352
-0,414586273976007
-0,657397307523805
-0,124825171521577
0,401780528980105
-0,387267519573756
-0,229809646719842
0,0725227108765243
0,473511224614515
0,135362790402382
0,311107781388884
-0,418409108380972
0,276292699155658
0,431771426729808
0,0875704075037937
-0,0483028691656187
0,41504707835384
0,160345794607841
0,149111350708131
-0,0382033174910952
0,291296333978117
-0,346221560661431
-0,277741766698884
-0,284134705730237
-0,12773499761978
0,511817326753836
0,199767755381472
0,109062811248789
-0,0753300214997281
0,0857637690384343
-0,0463629761195394
-0,618054415441644
0,298383329165107
0,262150548590986
-0,411823246530751
-0,0618930927253127
0,129744205160555
0,415773055273918
0,267095686363342
-0,117584242948011
0,363349783787999
0,429444319012457
-0,025414549444242
-0,0898220742073944
0,137067622336125
-0,127214024903574
0,137954449300637
0,263843451899739
-0,264982540097504
0,0327572680079051
-0,296467035770084
-0,315688282032604
0,207381056054693
-0,277339356563539
0,0880056643393905
-0,0913393743706285
-0,00277925571737957
0,0152507778210725
-0,452685206284238
-0,363635769641709
0,329533226936535
0,497886174621508
0,358282801817827
0,593784629055807
-0,115919625602916
-0,413871855109352
0,243567426315727
-0,546303480513184
0,0889825675930027
-0,497109025080176
0,420751006048738
-0,233667795887994
0,31255092742506
-0,0925040529477793
0,116663249810216
0,275739637718465
0,303027672587073
0,158079299325491
-0,234965064071515
0,0799995333743219
0,308990747217167
0,10456321917464
-0,402137681682987
0,0189301174799276
-0,295681599649691
-0,618051132059106
-0,445588803594429
0,146704138086639
-0,173142043509841
-0,360455443770172
-0,0895471932635268
0,529201729268786
-0,229455494935168
-0,243562116675539
0,247000965784991
-0,184075972890411
-0,133587697397296
0,493060541747041
-0,477457752150249
0,417158879301119
0,124054832674589
-0,326962078318722
-0,404861850364505
-0,311522249456342
0,399702683072573
-0,257262052505684
0,279660916369958
-0,221703930210408
0,563447361434023
0,130731511400481
0,243995697443694
-0,191607408619704
-0,472419519292501
-0,353560651538232
-0,383483910224951
0,150555315368195
0,217520246670044
-0,201072040338573
0,232490247578866
0,469540599440107
0,260996664981508
0,0238884831741762
-0,244368925225671
0,196456306491757
-0,497706078954494
-0,224211900161228
0,32577296272208
0,217379439490558
0,0280236720703653
-0,357691407382636
0,339476518155727
0,255996450990221
-0,0450986865043425
-0,206585887134735
-0,331289850057692
-0,468518337888681
-0,11206626381428
0,0237453667450861
0,345546240413115
0,146949321060144
-0,714104454432717
-0,0722510030637861
0,358392601496201
0,376239368593163
0,364845006843997
0,0732472430549546
0,195499859677429
0,390119861380869
-0,545150141539073
-0,405158730612398
-0,217132251554583
-0,220458082135807
-0,442981475281093
-0,101523472862546
0,0797407295014893
0,24355289832664
0,417976592629206
0,450247027642848
-0,445784364927976
0,377614452175783
0,454379866989048
0,263563768729777
0,488489744096919
0,465612865234264
0,183110647554509
0,203231392934313
-0,712908523011297
-0,52130547970796
-0,427846160083851
-0,209275803244927
-0,399941182624347
0,0703089348569731
0,0519948657798324
-0,484721460831892
0,155165608918907
-0,432391938714696
0,0135726447508637
-0,529217729688951
-0,491403051256001
-0,497685391959843
0,25808720279826
-0,301226592506156
0,0253619512737879
-0,129983405486713
0,248223934205353
-0,18938242188469
-0,34698762950339
-0,382677723592145
-0,33914480340716
-0,564436937313982
0,0553792793308245
0,56101981741393
0,34017226206738
0,255310737668846
-0,0950297239491386
-0,0897512033359757
-0,352539550320255
-0,439989532057773
0,426877976671974
0,639634392248688
0,421918935884116
0,372662357662984
-0,0237291913423639
-0,451790309194793
-0,500568430611505
-0,269356464472241
0,145485789031375
0,122932115321573
-0,0127642388306602
-0,0204830374938236
0,0522463812388843
0,162176646524151
0,375253110600288
-0,354834231676312
0,0647180234447374
0,127799535361323
-0,146560327449315
-0,0845336484184006
0,422564923403695
-0,0448590052557458
-0,0267403391177578
-0,181801290515955
0,435688508467792
-0,102281563817046
0,337370941859809
-0,0224691040240643
0,2290508119478
-0,0331711437141394
0,199409788901669
0,33108462817768
0,0679362822540307
-0,549237953553581
0,226945293558949
-0,167018069011782
-0,305045793840993
-0,357302180625922
0,18475092122732
-0,223228080069179
-0,200274791906081
0,346736766250177
-0,485644367982468
0,0863450913753786
0,456869541423514
-0,113819153203255
0,0431114707374662
-0,0439274222106542
0,0337704228615197
-0,162212386224416
0,472843841534029
0,460910842537571
-0,134682899748334
0,376212709088895
-0,357809054548993
0,0241491877701925
0,183634212560981
-0,152471663885932
0,0314041663746081
-0,175540018776056
-0,309480355976629
-0,0597221745408835
0,0114293073725805
-0,508389619117885
-0,483277810704532
0,363675528624287
-0,285025099199393
-0,103183864922108
-0,14522121465737
-0,231291178099521
0,10581609495255
-0,446677400045022
-0,145549375839548
0,302311286262907
-0,252797450367925
0,212957590724892
0,161904165661088
0,186786961260938
0,0711830969323126
-0,277987901893153
-0,150355536849092
-0,0756582342489218
-0,045773194326631
0,294001232731391
0,501021615144313
0,369034161675377
0,323373010150209
0,110194470840847
-0,34842472110973
-0,126982101990729
-0,254675263725799
-0,20199162740175
-0,267666127620989
0,282343166753853
-0,0654555200093239
-0,202876964345315
-0,215798273355744
-0,39628053878451
0,278991411337159
0,486090782752693
0,285409748975083
0,0347945240461848
0,412386821432901
0,334130505731017
0,188518799577381
0,0919928089862261
0,293955169921407
0,363192368602078
-0,00770117522060184
-0,0662996595467955
-0,19629712726077
0,472185515712941
0,0544963395359652
0,0429310383084306
0,103389760058461
-0,0899557267952359
-0,10517511682079
0,552292264371724
0,0575510941380821
-0,44087171252333
0,264105595713066
-0,0215617713439697
0,419381372945072
-0,0401133467708828
0,385851068160038
-0,270310016318408
-0,332366973549298
0,0972228236571227
0,301433939506923
-0,253738255116745
0,334088280002512
-0,407677134204195
-0,0626679274503822
0,198443958301146
0,260412546244799
-0,38214943920522
-0,0863700083754495
-0,429875291001108
0,290102199812613
-0,422165475156093
-0,527893854568379
0,166102432449796
0,404626970142056
-0,349757236348038
0,129429538275942
0,488229806541299
0,323541473938824
0,122379245022737
0,0689431248563189
-0,126798534979926
-0,125438101909775
0,198465118864198
-0,0522900181827737
0,49029066731511
0,495665780732253
-0,0843393549250157
-0,204229480432776
-0,0547088803330684
0,366298345154218
-0,214642807386756
0,282366700072957
-0,18606599715666
0,436225260255611
-0,0810388175951274
0,308561171222449
0,20429267010569
-0,537077958784947
-0,21880302632918
-0,469254642499268
-0,283849560769542
-0,207289507795652
-0,233452275698713
-0,0877904365841625
0,134633629434723
0,218497511219486
0,554392159920367
0,477153383383985
-0,280353240863468
0,0966050618221458
0,106309564186819
-0,379964688878447
-0,498759780078549
-0,250898783910507
0,379320797919911
0,0417822057964916
-0,322932040799404
0,309130973101499
-0,223893386182636
-0,240410330556499
0,109553850429395
0,466665313123659
0,16992078082382
0,385782371985793
0,0777257010357125
-0,0835879350248685
-0,236736666630201
0,22248287736984
-0,156847933316451
-0,220091794515167
0,232984228465835
-0,101742398504151
-0,376631977518054
0,378846389922337
0,0295234287360785
0,24890710814249
0,492937182143341
0,197550373344484
-0,377143439207229
0,0695062534897979
-0,0820525891995302
0,0695773170187963
0,321612405973306
0,0994465065341444
0,161345768418252
-0,405378398192709
-0,0781966306931477
-0,379259026432633
-0,527703402423637
-0,325641386730954
0,0168683569190908
0,114236895009334
0,0326388478053588
-0,0574994500523583
0,227866775633267
-0,573768670991979
0,0828915105249491
-0,28853926119351
-0,245852258617773
0,359374340644639
0,352142586285532
-0,398857505611081
-0,462570027848105
0,473358896322926
0,211209790303943
0,372437553754124
0,229575121174763
-0,387528381266948
-0,364004594676199
-0,449819860490886
-0,129817791110751
0,111300784246244
0,0599759118730978
0,406613873843238
0,297760265788644
-0,357564556106946
-0,50430218675522
0,072627700388096
-0,150873694002489
-0,540277223013932
-0,0120349825205864
-0,232484050111994
0,29146983370591
-0,522066171189494
-0,534965552230159
0,37157835997192
0,331337822777162
-0,355061332373595
0,120881982376131
0,0715325848772132
0,126849242531541
0,398774820829038
0,389821667354414
0,293944907636921
0,120863918504149
0,341588236783439
-0,112644783040809
0,123288462694403
0,2361556513869
-0,253041861463823
-0,000542150651010824
0,250647838275958
-0,454635437898723
-0,43723857038417
-0,434047263531491
-0,191544174210598
0,454593426935981
0,00835469102851222
-0,504733341011052
-0,297077613786643
-0,00118340085202498
-0,37481023983176
0,0899766193272978
0,25877020094215
0,0571412152122631
-0,252082936649269
0,153123141506987
0,16899511756533
0,172782412448663
-0,152195301621692
-0,272552196557344
-0,225537959430247
0,407934818373963
-0,279636910548265
-0,402374125040311
-0,453674153403227
0,29484005635364
-0,216196908949035
0,284160815576875
0,10641251482017
0,352926860057503
-0,33921813161932
0,229102729454144
0,160808821764916
0,146485165321876
0,426630969601367
-0,310173720766866
0,432888696542032
-0,165271247120409
0,309750531270452
0,360501501838982
0,0478427687244153
0,401690706860119
0,118822984508557
-0,460844801215616
0,0131881579247613
-0,215885256268962
-0,249088854723262
0,342957549465624
0,495345643990624
0,279821965740911
-0,20144284037009
0,409068902446455
-0,117342978072047
0,432850080976659
0,410049054264114
-0,418956104834007
-0,384957277302272
-0,303340004648323
0,358728467019791
0,377534034592249
-0,276628879665801
-0,229927624882744
0,454572943836282
0,317911557537814
0,383327247320046
-0,210026656952321
-0,403176163008003
0,000767041321865899
-0,0174505315512104
-0,314282364534046
0,40984704038169
0,463911089192491
0,22732345954246
-0,131855905941334
0,031211581198296
-0,356246882645373
-0,439185946220153
-0,359793637813904
-0,0524637771549
-0,0140458073066761
0,214428780001788
-0,271871173648104
0,460680149477292
-0,397433354937208
0,149388072848966
-0,181140095426052
-0,156473322066698
-0,281798975939107
0,335594407187913
-0,24115475849447
0,122628635128386
0,442516646154961
-0,474054449709146
-0,449467200211308
-0,275035562700693
-0,434706581982327
0,0772846858585467
-0,102791400678499
0,012676575564189
-0,0386433857477345
0,47340379048763
0,248426057281171
-0,0656317414555846
-0,176782574819765
0,0852084749309385
0,176741767058494
0,26018780365595
-0,182528166883871
0,384409141207304
0,418122061024477
0,168955384133828
0,24810472957236
-0,378477989173717
0,230854831976283
-0,471030851812582
0,414054270328048
-0,37870972411647
-0,153860932986187
-0,498237607068493
0,135131215972421
0,20386296683171
0,0644415871074617
-0,449548855866095
-0,0477863254713762
-0,0868291210321845
-0,0637673901225289
-0,397556605701128
0,450144272740066
0,136418327054204
-0,341515378952732
0,122423703606438
0,421739167963033
-0,400953744957668
0,328495148023821
-0,0412126330385044
0,418851328975917
0,417489448523843
0,363266969501631
0,497550312428526
0,186906307324258
-0,0705627699245525
0,110239364956617
-0,144370074683973
-0,449978386959982
-0,210195836941803
0,36218741777157
-0,229122429020532
0,0217545166089355
0,275904556098263
-0,076698293056
0,0912422879557413
